,,,," $1,084,159 ",,,,,
,State,County, # of Mailers ,Spend,,,,,
1,Tennessee,Shelby," 33,647 "," $22,308 ",,,,,
2,Pennsylvania,Philadelphia," 26,270 "," $17,417 ",,,,,
3,Alabama,Jefferson," 20,663 "," $13,700 ",,,,,
4,Kentucky,Fayette," 19,907 "," $13,198 ",,,,,
5,California,San Bernardino," 17,160 "," $11,377 ",,,,,
6,Ohio,Hamilton," 17,074 "," $11,320 ",,,,,
7,Kentucky,Jefferson," 16,449 "," $10,906 ",,,,,
8,Kentucky,Pulaski," 15,797 "," $10,473 ",,,,,
9,Kentucky,Madison," 15,787 "," $10,467 ",,,,,
10,Tennessee,Hamilton," 12,163 "," $8,064 ",,,,,
,Kentucky,Laurel," 12,068 "," $8,001 ",,,,,
,Maryland,Baltimore City," 11,908 "," $7,895 ",,,,,
,Pennsylvania,Schuylkill," 11,734 "," $7,780 ",,,,,
,Kentucky,Pike," 11,306 "," $7,496 ",,,,,
,Louisiana,Caddo," 10,407 "," $6,900 ",,,,,
,New Jersey,Camden," 10,065 "," $6,673 ",,,,,
,Kentucky,Franklin," 9,870 "," $6,544 ",,,,,
,New Jersey,Mercer," 9,213 "," $6,108 ",,,,,
,Kentucky,Boyd," 8,896 "," $5,898 ",,,,,
,Alabama,Montgomery," 8,802 "," $5,836 ",,,,,
,Alabama,Marshall," 8,665 "," $5,745 ",,,,,
,Pennsylvania,Delaware," 8,431 "," $5,590 ",,,,,
,Tennessee,Gibson," 8,263 "," $5,478 ",,,,,
,Kentucky,Scott," 8,234 "," $5,459 ",,,,,
,Ohio,Montgomery," 8,119 "," $5,383 ",,,,,
,Tennessee,Davidson," 8,080 "," $5,357 ",,,,,
,Kentucky,Greenup," 7,665 "," $5,082 ",,,,,
,Tennessee,Knox," 7,608 "," $5,044 ",,,,,
,Kentucky,Whitley," 7,515 "," $4,982 ",,,,,
,Kentucky,Floyd," 7,465 "," $4,949 ",,,,,
,Alabama,Talladega," 7,441 "," $4,933 ",,,,,
,Wisconsin,Milwaukee," 7,048 "," $4,673 ",,,,,
,Texas,Bexar," 7,036 "," $4,665 ",,,,,
,Ohio,Butler," 7,001 "," $4,642 ",,,,,
,Alabama,Etowah," 6,882 "," $4,563 ",,,,,
,Alabama,Walker," 6,819 "," $4,521 ",,,,,
,Arkansas,Pulaski," 6,737 "," $4,467 ",,,,,
,Alabama,Calhoun," 6,736 "," $4,466 ",,,,,
,Kentucky,Montgomery," 6,602 "," $4,377 ",,,,,
,Tennessee,Maury," 6,506 "," $4,313 ",,,,,
,Pennsylvania,Monroe," 6,496 "," $4,307 ",,,,,
,Tennessee,Warren," 6,469 "," $4,289 ",,,,,
,Kentucky,Christian," 6,301 "," $4,178 ",,,,,
,Ohio,Cuyahoga," 6,270 "," $4,157 ",,,,,
,Tennessee,Putnam," 6,090 "," $4,038 ",,,,,
,Kentucky,Lincoln," 5,954 "," $3,948 ",,,,,
,Alabama,Tuscaloosa," 5,898 "," $3,910 ",,,,,
,Arizona,Mohave," 5,852 "," $3,880 ",,,,,
,Kentucky,Clark," 5,788 "," $3,837 ",,,,,
,Pennsylvania,Montgomery," 5,636 "," $3,737 ",,,,,
,Alabama,St. Clair," 5,567 "," $3,691 ",,,,,
,Tennessee,Henry," 5,416 "," $3,591 ",,,,,
,Kentucky,Carter," 5,382 "," $3,568 ",,,,,
,Kentucky,Wayne," 5,347 "," $3,545 ",,,,,
,New Jersey,Cumberland," 5,302 "," $3,515 ",,,,,
,New York,Onondaga," 5,267 "," $3,492 ",,,,,
,Kentucky,Taylor," 5,160 "," $3,421 ",,,,,
,Kentucky,Bell," 5,134 "," $3,404 ",,,,,
,Kentucky,Boyle," 5,116 "," $3,392 ",,,,,
,New York,Erie," 4,964 "," $3,291 ",,,,,
,Tennessee,Coffee," 4,910 "," $3,255 ",,,,,
,Illinois,St. Clair," 4,798 "," $3,181 ",,,,,
,Kentucky,Russell," 4,712 "," $3,124 ",,,,,
,Kentucky,Warren," 4,675 "," $3,100 ",,,,,
,Ohio,Erie," 4,670 "," $3,096 ",,,,,
,Tennessee,Dickson," 4,615 "," $3,060 ",,,,,
,Tennessee,Sevier," 4,565 "," $3,027 ",,,,,
,Ohio,Columbiana," 4,565 "," $3,027 ",,,,,
,Oklahoma,Muskogee," 4,520 "," $2,997 ",,,,,
,Ohio,Marion," 4,482 "," $2,972 ",,,,,
,New York,Rensselaer," 4,403 "," $2,919 ",,,,,
,Kentucky,Knox," 4,391 "," $2,911 ",,,,,
,Mississippi,DeSoto," 4,345 "," $2,881 ",,,,,
,Alabama,Madison," 4,324 "," $2,867 ",,,,,
,Tennessee,Carroll," 4,319 "," $2,863 ",,,,,
,Texas,Harris," 4,252 "," $2,819 ",,,,,
,Kentucky,Barren," 4,212 "," $2,793 ",,,,,
,Michigan,Wayne," 4,167 "," $2,763 ",,,,,
,Indiana,Grant," 4,112 "," $2,726 ",,,,,
,Ohio,Richland," 4,108 "," $2,724 ",,,,,
,Tennessee,Bedford," 4,086 "," $2,709 ",,,,,
,Kentucky,Mason," 4,013 "," $2,661 ",,,,,
,New York,Oneida," 3,991 "," $2,646 ",,,,,
,New York,Chautauqua," 3,965 "," $2,629 ",,,,,
,Tennessee,Lawrence," 3,960 "," $2,625 ",,,,,
,Alabama,DeKalb," 3,953 "," $2,621 ",,,,,
,Kentucky,Rowan," 3,908 "," $2,591 ",,,,,
,Georgia,Laurens," 3,907 "," $2,590 ",,,,,
,Illinois,Madison," 3,898 "," $2,584 ",,,,,
,Tennessee,Sumner," 3,858 "," $2,558 ",,,,,
,Alabama,Shelby," 3,852 "," $2,554 ",,,,,
,Kentucky,Jessamine," 3,818 "," $2,531 ",,,,,
,New York,Steuben," 3,813 "," $2,528 ",,,,,
,Kentucky,Kenton," 3,796 "," $2,517 ",,,,,
,Kentucky,Johnson," 3,744 "," $2,482 ",,,,,
,Kentucky,Mercer," 3,715 "," $2,463 ",,,,,
,Kentucky,Clay," 3,707 "," $2,458 ",,,,,
,Tennessee,Wilson," 3,689 "," $2,446 ",,,,,
,Tennessee,Campbell," 3,686 "," $2,444 ",,,,,
,Kentucky,Rockcastle," 3,682 "," $2,441 ",,,,,
,Oklahoma,Garfield," 3,676 "," $2,437 ",,,,,
,Kentucky,Garrard," 3,658 "," $2,425 ",,,,,
,Ohio,Muskingum," 3,635 "," $2,410 ",,,,,
,Kentucky,Adair," 3,613 "," $2,395 ",,,,,
,Tennessee,Rutherford," 3,591 "," $2,381 ",,,,,
,Arkansas,Sebastian," 3,555 "," $2,357 ",,,,,
,Tennessee,Roane," 3,549 "," $2,353 ",,,,,
,Tennessee,Bradley," 3,524 "," $2,336 ",,,,,
,Tennessee,Sullivan," 3,495 "," $2,317 ",,,,,
,New Jersey,Atlantic," 3,476 "," $2,305 ",,,,,
,Ohio,Tuscarawas," 3,454 "," $2,290 ",,,,,
,Massachusetts,Dukes," 3,414 "," $2,263 ",,,,,
,Kentucky,Estill," 3,404 "," $2,257 ",,,,,
,Oklahoma,Washington," 3,371 "," $2,235 ",,,,,
,Tennessee,Hickman," 3,369 "," $2,234 ",,,,,
,Tennessee,Greene," 3,355 "," $2,224 ",,,,,
,Tennessee,Weakley," 3,350 "," $2,221 ",,,,,
,New York,Niagara," 3,346 "," $2,218 ",,,,,
,Georgia,Sumter," 3,343 "," $2,216 ",,,,,
,Tennessee,White," 3,324 "," $2,204 ",,,,,
,Ohio,Highland," 3,300 "," $2,188 ",,,,,
,New York,Schenectady," 3,286 "," $2,179 ",,,,,
,Florida,Duval," 3,272 "," $2,169 ",,,,,
,Tennessee,Obion," 3,262 "," $2,163 ",,,,,
,Tennessee,Benton," 3,229 "," $2,141 ",,,,,
,Kentucky,Shelby," 3,227 "," $2,140 ",,,,,
,Tennessee,Dyer," 3,161 "," $2,096 ",,,,,
,Kentucky,Anderson," 3,133 "," $2,077 ",,,,,
,Iowa,Des Moines," 3,118 "," $2,067 ",,,,,
,Tennessee,Montgomery," 3,112 "," $2,063 ",,,,,
,Oklahoma,Pottawatomie," 3,102 "," $2,057 ",,,,,
,Kentucky,Marion," 3,097 "," $2,053 ",,,,,
,Georgia,Chattooga," 3,092 "," $2,050 ",,,,,
,Kentucky,Bourbon," 3,082 "," $2,043 ",,,,,
,Kentucky,Green," 3,070 "," $2,035 ",,,,,
,Kentucky,Lawrence," 3,065 "," $2,032 ",,,,,
,Tennessee,Cocke," 3,052 "," $2,023 ",,,,,
,Tennessee,Rhea," 3,048 "," $2,021 ",,,,,
,Tennessee,McMinn," 3,040 "," $2,016 ",,,,,
,New York,Cayuga," 3,040 "," $2,016 ",,,,,
,New York,Jefferson," 3,033 "," $2,011 ",,,,,
,Indiana,Wayne," 3,029 "," $2,008 ",,,,,
,Tennessee,Overton," 3,015 "," $1,999 ",,,,,
,Iowa,Wapello," 3,008 "," $1,994 ",,,,,
,Ohio,Scioto," 3,004 "," $1,992 ",,,,,
,Pennsylvania,Dauphin," 2,997 "," $1,987 ",,,,,
,Alabama,Morgan," 2,994 "," $1,985 ",,,,,
,Kentucky,Casey," 2,991 "," $1,983 ",,,,,
,North Carolina,Johnston," 2,987 "," $1,980 ",,,,,
,Kentucky,Harlan," 2,967 "," $1,967 ",,,,,
,Tennessee,Cumberland," 2,955 "," $1,959 ",,,,,
,North Carolina,Watauga," 2,948 "," $1,955 ",,,,,
,Virginia,Danville City," 2,938 "," $1,948 ",,,,,
,New York,Oswego," 2,935 "," $1,946 ",,,,,
,Pennsylvania,Berks," 2,935 "," $1,946 ",,,,,
,Kentucky,Perry," 2,928 "," $1,941 ",,,,,
,Kentucky,Powell," 2,921 "," $1,937 ",,,,,
,Pennsylvania,York," 2,879 "," $1,909 ",,,,,
,Kentucky,Fleming," 2,850 "," $1,890 ",,,,,
,New York,Monroe," 2,846 "," $1,887 ",,,,,
,Kentucky,Lewis," 2,817 "," $1,868 ",,,,,
,Kentucky,Knott," 2,815 "," $1,866 ",,,,,
,Iowa,Clinton," 2,794 "," $1,852 ",,,,,
,Tennessee,Williamson," 2,782 "," $1,844 ",,,,,
,New York,Rockland," 2,763 "," $1,832 ",,,,,
,Pennsylvania,Lancaster," 2,718 "," $1,802 ",,,,,
,Alabama,Chilton," 2,712 "," $1,798 ",,,,,
,Iowa,Lee," 2,706 "," $1,794 ",,,,,
,Georgia,Bibb," 2,696 "," $1,787 ",,,,,
,Kentucky,Campbell," 2,675 "," $1,774 ",,,,,
,Georgia,Whitfield," 2,670 "," $1,770 ",,,,,
,New York,Cattaraugus," 2,653 "," $1,759 ",,,,,
,Ohio,Miami," 2,651 "," $1,758 ",,,,,
,Illinois,Winnebago," 2,651 "," $1,758 ",,,,,
,Pennsylvania,Chester," 2,632 "," $1,745 ",,,,,
,Ohio,Warren," 2,617 "," $1,735 ",,,,,
,Missouri,Butler," 2,604 "," $1,726 ",,,,,
,Arkansas,Crittenden," 2,586 "," $1,715 ",,,,,
,Tennessee,Cheatham," 2,585 "," $1,714 ",,,,,
,Pennsylvania,Fayette," 2,577 "," $1,709 ",,,,,
,Michigan,Lenawee," 2,574 "," $1,707 ",,,,,
,North Carolina,Cleveland," 2,561 "," $1,698 ",,,,,
,Kentucky,Hardin," 2,557 "," $1,695 ",,,,,
,Kentucky,Woodford," 2,554 "," $1,693 ",,,,,
,Kentucky,Nelson," 2,546 "," $1,688 ",,,,,
,Indiana,Clark," 2,545 "," $1,687 ",,,,,
,Alabama,Tallapoosa," 2,541 "," $1,685 ",,,,,
,Ohio,Stark," 2,536 "," $1,681 ",,,,,
,Ohio,Fairfield," 2,529 "," $1,677 ",,,,,
,New York,Saratoga," 2,528 "," $1,676 ",,,,,
,Tennessee,Decatur," 2,527 "," $1,675 ",,,,,
,New Jersey,Burlington," 2,521 "," $1,671 ",,,,,
,California,Kern," 2,507 "," $1,662 ",,,,,
,Tennessee,Marshall," 2,500 "," $1,658 ",,,,,
,Ohio,Seneca," 2,487 "," $1,649 ",,,,,
,North Carolina,Carteret," 2,483 "," $1,646 ",,,,,
,Alabama,Limestone," 2,480 "," $1,644 ",,,,,
,New York,Fulton," 2,477 "," $1,642 ",,,,,
,Kentucky,Morgan," 2,466 "," $1,635 ",,,,,
,Ohio,Clermont," 2,425 "," $1,608 ",,,,,
,Kentucky,Bath," 2,420 "," $1,604 ",,,,,
,Kentucky,Logan," 2,416 "," $1,602 ",,,,,
,Ohio,Ross," 2,413 "," $1,600 ",,,,,
,Indiana,Scott," 2,401 "," $1,592 ",,,,,
,Texas,Bell," 2,400 "," $1,591 ",,,,,
,Pennsylvania,Beaver," 2,400 "," $1,591 ",,,,,
,Illinois,Cook," 2,397 "," $1,589 ",,,,,
,North Carolina,Jackson," 2,390 "," $1,585 ",,,,,
,Tennessee,Franklin," 2,372 "," $1,573 ",,,,,
,New York,Genesee," 2,371 "," $1,572 ",,,,,
,Tennessee,Madison," 2,367 "," $1,569 ",,,,,
,Tennessee,Anderson," 2,357 "," $1,563 ",,,,,
,Tennessee,Jefferson," 2,347 "," $1,556 ",,,,,
,Tennessee,Robertson," 2,346 "," $1,555 ",,,,,
,Georgia,Carroll," 2,333 "," $1,547 ",,,,,
,North Carolina,Lenoir," 2,331 "," $1,545 ",,,,,
,Oklahoma,Grady," 2,326 "," $1,542 ",,,,,
,North Carolina,Richmond," 2,286 "," $1,516 ",,,,,
,Oklahoma,Kay," 2,280 "," $1,512 ",,,,,
,Tennessee,Henderson," 2,272 "," $1,506 ",,,,,
,Tennessee,Hamblen," 2,225 "," $1,475 ",,,,,
,Illinois,Peoria," 2,222 "," $1,473 ",,,,,
,Kentucky,Metcalfe," 2,221 "," $1,473 ",,,,,
,Kentucky,Breathitt," 2,202 "," $1,460 ",,,,,
,Pennsylvania,Carbon," 2,202 "," $1,460 ",,,,,
,Georgia,Stephens," 2,201 "," $1,459 ",,,,,
,Texas,Guadalupe," 2,191 "," $1,453 ",,,,,
,Oklahoma,Stephens," 2,187 "," $1,450 ",,,,,
,Tennessee,Monroe," 2,185 "," $1,449 ",,,,,
,Kentucky,Washington," 2,172 "," $1,440 ",,,,,
,Georgia,Ware," 2,155 "," $1,429 ",,,,,
,Iowa,Cerro Gordo," 2,154 "," $1,428 ",,,,,
,Pennsylvania,Lawrence," 2,142 "," $1,420 ",,,,,
,Indiana,Henry," 2,141 "," $1,419 ",,,,,
,Georgia,Peach," 2,131 "," $1,413 ",,,,,
,Georgia,Troup," 2,119 "," $1,405 ",,,,,
,Missouri,St. Louis," 2,113 "," $1,401 ",,,,,
,Iowa,Webster," 2,091 "," $1,386 ",,,,,
,Tennessee,Claiborne," 2,090 "," $1,386 ",,,,,
,Ohio,Fayette," 2,044 "," $1,355 ",,,,,
,New Jersey,Essex," 2,043 "," $1,355 ",,,,,
,Michigan,Shiawassee," 2,042 "," $1,354 ",,,,,
,Indiana,Floyd," 2,033 "," $1,348 ",,,,,
,Indiana,Jefferson," 2,029 "," $1,345 ",,,,,
,Ohio,Hancock," 2,024 "," $1,342 ",,,,,
,Iowa,Muscatine," 2,006 "," $1,330 ",,,,,
,Oklahoma,Oklahoma," 1,985 "," $1,316 ",,,,,
,Georgia,Bulloch," 1,984 "," $1,315 ",,,,,
,Alabama,Lauderdale," 1,961 "," $1,300 ",,,,,
,North Carolina,Rockingham," 1,956 "," $1,297 ",,,,,
,New York,Herkimer," 1,948 "," $1,292 ",,,,,
,Delaware,Sussex," 1,942 "," $1,288 ",,,,,
,Georgia,Thomas," 1,930 "," $1,280 ",,,,,
,Alabama,Fayette," 1,923 "," $1,275 ",,,,,
,Alabama,Winston," 1,910 "," $1,266 ",,,,,
,North Carolina,Vance," 1,907 "," $1,264 ",,,,,
,Oklahoma,Carter," 1,906 "," $1,264 ",,,,,
,Tennessee,DeKalb," 1,894 "," $1,256 ",,,,,
,Tennessee,Macon," 1,883 "," $1,248 ",,,,,
,North Carolina,Halifax," 1,878 "," $1,245 ",,,,,
,Ohio,Guernsey," 1,874 "," $1,242 ",,,,,
,Arkansas,Crawford," 1,869 "," $1,239 ",,,,,
,Tennessee,Fentress," 1,859 "," $1,233 ",,,,,
,South Carolina,Richland," 1,851 "," $1,227 ",,,,,
,New York,Montgomery," 1,834 "," $1,216 ",,,,,
,North Carolina,Robeson," 1,833 "," $1,215 ",,,,,
,Alabama,Blount," 1,829 "," $1,213 ",,,,,
,New York,Otsego," 1,827 "," $1,211 ",,,,,
,Iowa,Marshall," 1,826 "," $1,211 ",,,,,
,North Carolina,Wilkes," 1,814 "," $1,203 ",,,,,
,Kentucky,Boone," 1,813 "," $1,202 ",,,,,
,New York,Chemung," 1,810 "," $1,200 ",,,,,
,Kentucky,Martin," 1,805 "," $1,197 ",,,,,
,Ohio,Ottawa," 1,772 "," $1,175 ",,,,,
,Michigan,St. Joseph," 1,766 "," $1,171 ",,,,,
,North Carolina,Pasquotank," 1,762 "," $1,168 ",,,,,
,California,Butte," 1,758 "," $1,166 ",,,,,
,Kentucky,Hopkins," 1,752 "," $1,162 ",,,,,
,Ohio,Sandusky," 1,738 "," $1,152 ",,,,,
,Louisiana,East Baton Rouge," 1,732 "," $1,148 ",,,,,
,Ohio,Crawford," 1,729 "," $1,146 ",,,,,
,Tennessee,Marion," 1,728 "," $1,146 ",,,,,
,New York,Cortland," 1,721 "," $1,141 ",,,,,
,Kentucky,Letcher," 1,706 "," $1,131 ",,,,,
,New Jersey,Salem," 1,700 "," $1,127 ",,,,,
,New York,Washington," 1,689 "," $1,120 ",,,,,
,Georgia,Ben Hill," 1,683 "," $1,116 ",,,,,
,Pennsylvania,Erie," 1,683 "," $1,116 ",,,,,
,Indiana,Washington," 1,670 "," $1,107 ",,,,,
,Kentucky,Leslie," 1,651 "," $1,095 ",,,,,
,Georgia,Upson," 1,647 "," $1,092 ",,,,,
,North Carolina,Wilson," 1,646 "," $1,091 ",,,,,
,North Carolina,Lee," 1,628 "," $1,079 ",,,,,
,Tennessee,Lewis," 1,583 "," $1,050 ",,,,,
,Georgia,Colquitt," 1,580 "," $1,048 ",,,,,
,Alabama,Chambers," 1,579 "," $1,047 ",,,,,
,Georgia,Walker," 1,579 "," $1,047 ",,,,,
,Georgia,Baldwin," 1,562 "," $1,036 ",,,,,
,Tennessee,Jackson," 1,547 "," $1,026 ",,,,,
,Indiana,Marion," 1,544 "," $1,024 ",,,,,
,South Carolina,Anderson," 1,533 "," $1,016 ",,,,,
,Louisiana,Lafayette," 1,532 "," $1,016 ",,,,,
,Missouri,Jackson," 1,521 "," $1,008 ",,,,,
,Kentucky,Calloway," 1,516 "," $1,005 ",,,,,
,Maine,Kennebec," 1,516 "," $1,005 ",,,,,
,Arkansas,Garland," 1,511 "," $1,002 ",,,,,
,Texas,McLennan," 1,499 ", $994 ,,,,,
,California,Riverside," 1,499 ", $994 ,,,,,
,Indiana,Miami," 1,494 ", $991 ,,,,,
,Indiana,Lawrence," 1,488 ", $987 ,,,,,
,Tennessee,Loudon," 1,485 ", $985 ,,,,,
,Tennessee,Bledsoe," 1,479 ", $981 ,,,,,
,Tennessee,Fayette," 1,470 ", $975 ,,,,,
,Kentucky,Jackson," 1,464 ", $971 ,,,,,
,Ohio,Ashtabula," 1,459 ", $967 ,,,,,
,Vermont,Windham," 1,455 ", $965 ,,,,,
,New York,Chenango," 1,453 ", $963 ,,,,,
,Georgia,Coffee," 1,446 ", $959 ,,,,,
,Tennessee,Smith," 1,444 ", $957 ,,,,,
,Tennessee,Perry," 1,443 ", $957 ,,,,,
,Missouri,Dunklin," 1,438 ", $953 ,,,,,
,Ohio,Washington," 1,436 ", $952 ,,,,,
,Ohio,Coshocton," 1,433 ", $950 ,,,,,
,Kansas,Leavenworth," 1,430 ", $948 ,,,,,
,New Jersey,Gloucester," 1,427 ", $946 ,,,,,
,Oklahoma,Canadian," 1,423 ", $943 ,,,,,
,Tennessee,Humphreys," 1,421 ", $942 ,,,,,
,Indiana,Huntington," 1,416 ", $939 ,,,,,
,Tennessee,Washington," 1,412 ", $936 ,,,,,
,Michigan,Branch," 1,412 ", $936 ,,,,,
,Tennessee,Stewart," 1,410 ", $935 ,,,,,
,Ohio,Jackson," 1,407 ", $933 ,,,,,
,Oklahoma,Pittsburg," 1,404 ", $931 ,,,,,
,Arizona,Navajo," 1,401 ", $929 ,,,,,
,Georgia,Tift," 1,389 ", $921 ,,,,,
,Georgia,Gordon," 1,381 ", $916 ,,,,,
,Oklahoma,Ottawa," 1,375 ", $912 ,,,,,
,Indiana,Dearborn," 1,372 ", $910 ,,,,,
,Kentucky,Nicholas," 1,364 ", $904 ,,,,,
,Ohio,Darke," 1,363 ", $904 ,,,,,
,North Carolina,Scotland," 1,361 ", $902 ,,,,,
,Tennessee,Lincoln," 1,361 ", $902 ,,,,,
,Tennessee,Morgan," 1,360 ", $902 ,,,,,
,Kentucky,Cumberland," 1,351 ", $896 ,,,,,
,Texas,Potter," 1,351 ", $896 ,,,,,
,North Carolina,Stanly," 1,347 ", $893 ,,,,,
,Indiana,Clinton," 1,328 ", $880 ,,,,,
,Virginia,Martinsville City," 1,328 ", $880 ,,,,,
,New Hampshire,Merrimack," 1,325 ", $878 ,,,,,
,North Carolina,Edgecombe," 1,324 ", $878 ,,,,,
,New York,Orleans," 1,320 ", $875 ,,,,,
,Ohio,Knox," 1,285 ", $852 ,,,,,
,North Carolina,Harnett," 1,278 ", $847 ,,,,,
,Kentucky,Grant," 1,262 ", $837 ,,,,,
,Minnesota,St. Louis," 1,242 ", $823 ,,,,,
,Tennessee,Clay," 1,236 ", $819 ,,,,,
,Wisconsin,Marinette," 1,236 ", $819 ,,,,,
,Michigan,Hillsdale," 1,233 ", $817 ,,,,,
,Alabama,Coffee," 1,231 ", $816 ,,,,,
,Tennessee,Tipton," 1,227 ", $814 ,,,,,
,Kansas,Butler," 1,227 ", $814 ,,,,,
,Alabama,Randolph," 1,223 ", $811 ,,,,,
,Michigan,Ingham," 1,218 ", $808 ,,,,,
,Ohio,Clark," 1,215 ", $806 ,,,,,
,Pennsylvania,Lehigh," 1,215 ", $806 ,,,,,
,Kansas,Cowley," 1,197 ", $794 ,,,,,
,Georgia,Catoosa," 1,181 ", $783 ,,,,,
,North Carolina,Randolph," 1,172 ", $777 ,,,,,
,New York,Franklin," 1,172 ", $777 ,,,,,
,Ohio,Huron," 1,170 ", $776 ,,,,,
,Tennessee,Grainger," 1,167 ", $774 ,,,,,
,Louisiana,Ouachita," 1,167 ", $774 ,,,,,
,Maine,Penobscot," 1,166 ", $773 ,,,,,
,Tennessee,Polk," 1,153 ", $764 ,,,,,
,Kentucky,Gallatin," 1,151 ", $763 ,,,,,
