,,,," $1,084,159 ",,,,,
,Tennessee,Chester, 211 , $140 ,,,,,
,West Virginia,Berkeley, 211 , $140 ,,,,,
,Michigan,Macomb, 210 , $139 ,,,,,
,Massachusetts,Middlesex, 209 , $139 ,,,,,
,Alabama,Franklin, 207 , $137 ,,,,,
,Georgia,Lamar, 207 , $137 ,,,,,
,New York,Schuyler, 206 , $137 ,,,,,
,California,Del Norte, 205 , $136 ,,,,,
,Massachusetts,Suffolk, 205 , $136 ,,,,,
,Mississippi,Hinds, 205 , $136 ,,,,,
,Pennsylvania,Huntingdon, 205 , $136 ,,,,,
,Indiana,Dubois, 204 , $135 ,,,,,
,Minnesota,Wright, 204 , $135 ,,,,,
,Wisconsin,Jefferson, 204 , $135 ,,,,,
,West Virginia,Marion, 204 , $135 ,,,,,
,Texas,Bandera, 203 , $135 ,,,,,
,Ohio,Delaware, 201 , $133 ,,,,,
,Vermont,Caledonia, 200 , $133 ,,,,,
,Minnesota,McLeod, 199 , $132 ,,,,,
,Indiana,Tippecanoe, 198 , $131 ,,,,,
,Virginia,Amherst, 198 , $131 ,,,,,
,Georgia,Quitman, 197 , $131 ,,,,,
,North Carolina,Onslow, 195 , $129 ,,,,,
,Maine,Washington, 195 , $129 ,,,,,
,Florida,Lake, 193 , $128 ,,,,,
,Virginia,Mecklenburg, 193 , $128 ,,,,,
,Georgia,Burke, 190 , $126 ,,,,,
,Florida,Clay, 190 , $126 ,,,,,
,Massachusetts,Barnstable, 190 , $126 ,,,,,
,Oklahoma,Cherokee, 189 , $125 ,,,,,
,Texas,Gillespie, 189 , $125 ,,,,,
,Illinois,Lake, 189 , $125 ,,,,,
,Georgia,Bleckley, 188 , $125 ,,,,,
,Indiana,Vanderburgh, 186 , $123 ,,,,,
,Texas,Uvalde, 186 , $123 ,,,,,
,Alaska,Juneau, 186 , $123 ,,,,,
,Oklahoma,Cleveland, 185 , $123 ,,,,,
,Ohio,Lake, 185 , $123 ,,,,,
,Florida,Escambia, 185 , $123 ,,,,,
,Texas,Dallas, 185 , $123 ,,,,,
,Virginia,Portsmouth City, 184 , $122 ,,,,,
,Georgia,Monroe, 183 , $121 ,,,,,
,Ohio,Fulton, 182 , $121 ,,,,,
,North Dakota,Morton, 182 , $121 ,,,,,
,West Virginia,Hancock, 181 , $120 ,,,,,
,Minnesota,Isanti, 180 , $119 ,,,,,
,New Jersey,Middlesex, 179 , $119 ,,,,,
,California,Tehama, 178 , $118 ,,,,,
,Mississippi,Washington, 178 , $118 ,,,,,
,Iowa,Pottawattamie, 177 , $117 ,,,,,
,Ohio,Portage, 177 , $117 ,,,,,
,Arizona,Yavapai, 177 , $117 ,,,,,
,Louisiana,Livingston, 177 , $117 ,,,,,
,Minnesota,Nicollet, 177 , $117 ,,,,,
,Florida,Santa Rosa, 176 , $117 ,,,,,
,Maryland,Harford, 175 , $116 ,,,,,
,Oregon,Lane, 175 , $116 ,,,,,
,North Carolina,Davidson, 174 , $115 ,,,,,
,Minnesota,Hubbard, 174 , $115 ,,,,,
,Texas,Hidalgo, 174 , $115 ,,,,,
,Minnesota,Houston, 172 , $114 ,,,,,
,Virginia,Smyth, 172 , $114 ,,,,,
,Arizona,Pima, 171 , $113 ,,,,,
,Nevada,Pershing, 171 , $113 ,,,,,
,Ohio,Morrow, 170 , $113 ,,,,,
,Alabama,Lee, 169 , $112 ,,,,,
,Vermont,Essex, 169 , $112 ,,,,,
,Utah,Carbon, 168 , $111 ,,,,,
,Virginia,Washington, 167 , $111 ,,,,,
,Georgia,Jasper, 166 , $110 ,,,,,
,California,Merced, 166 , $110 ,,,,,
,Georgia,Brooks, 163 , $108 ,,,,,
,Virginia,Grayson, 162 , $107 ,,,,,
,Ohio,Union, 161 , $107 ,,,,,
,Illinois,Knox, 160 , $106 ,,,,,
,New Mexico,Lea, 160 , $106 ,,,,,
,North Carolina,Iredell, 159 , $105 ,,,,,
,Texas,Burleson, 159 , $105 ,,,,,
,Arizona,Pinal, 159 , $105 ,,,,,
,Vermont,Franklin, 159 , $105 ,,,,,
,Arizona,Cochise, 158 , $105 ,,,,,
,California,Sonoma, 158 , $105 ,,,,,
,Georgia,DeKalb, 157 , $104 ,,,,,
,West Virginia,Wetzel, 157 , $104 ,,,,,
,Georgia,Screven, 156 , $103 ,,,,,
,Georgia,Long, 156 , $103 ,,,,,
,Indiana,St. Joseph, 155 , $103 ,,,,,
,Arkansas,Benton, 155 , $103 ,,,,,
,Illinois,Pike, 154 , $102 ,,,,,
,North Carolina,Granville, 153 , $101 ,,,,,
,Alabama,Cherokee, 153 , $101 ,,,,,
,Georgia,Glynn, 153 , $101 ,,,,,
,Georgia,Dawson, 151 , $100 ,,,,,
,Texas,Cooke, 151 , $100 ,,,,,
,Florida,Bay, 150 , $99 ,,,,,
,Minnesota,Morrison, 150 , $99 ,,,,,
,Texas,Lampasas, 149 , $99 ,,,,,
,New York,Tompkins, 149 , $99 ,,,,,
,Illinois,Washington, 148 , $98 ,,,,,
,Minnesota,Washington, 148 , $98 ,,,,,
,Nevada,Douglas, 148 , $98 ,,,,,
,Maine,Sagadahoc, 147 , $97 ,,,,,
,Wyoming,Uinta, 147 , $97 ,,,,,
,Illinois,Jackson, 146 , $97 ,,,,,
,New Mexico,Dona Ana, 146 , $97 ,,,,,
,Indiana,Elkhart, 145 , $96 ,,,,,
,Illinois,Kane, 145 , $96 ,,,,,
,Illinois,Logan, 145 , $96 ,,,,,
,Minnesota,Sherburne, 145 , $96 ,,,,,
,Virginia,Galax City, 145 , $96 ,,,,,
,Kentucky,Elliott, 144 , $95 ,,,,,
,Georgia,McDuffie, 144 , $95 ,,,,,
,Florida,Highlands, 144 , $95 ,,,,,
,Georgia,Lee, 143 , $95 ,,,,,
,Georgia,Camden, 143 , $95 ,,,,,
,Alaska,Fairbanks North Star, 143 , $95 ,,,,,
,Rhode Island,Providence, 143 , $95 ,,,,,
,Missouri,New Madrid, 141 , $93 ,,,,,
,Georgia,Fannin, 141 , $93 ,,,,,
,Wisconsin,Waupaca, 141 , $93 ,,,,,
,Arizona,Graham, 140 , $93 ,,,,,
,Texas,Parker, 140 , $93 ,,,,,
,Georgia,Jeff Davis, 139 , $92 ,,,,,
,California,Nevada, 139 , $92 ,,,,,
,Virginia,Campbell, 139 , $92 ,,,,,
,Georgia,Marion, 138 , $91 ,,,,,
,Minnesota,Benton, 138 , $91 ,,,,,
,New York,Columbia, 138 , $91 ,,,,,
,Virginia,Newport News City, 138 , $91 ,,,,,
,Vermont,Addison, 138 , $91 ,,,,,
,West Virginia,Roane, 138 , $91 ,,,,,
,Georgia,Jenkins, 137 , $91 ,,,,,
,Michigan,Washtenaw, 137 , $91 ,,,,,
,Massachusetts,Hampden, 137 , $91 ,,,,,
,Texas,Denton, 137 , $91 ,,,,,
,Virginia,Russell, 137 , $91 ,,,,,
,Georgia,Clayton, 136 , $90 ,,,,,
,Virginia,Richmond City, 136 , $90 ,,,,,
,Georgia,Cherokee, 135 , $90 ,,,,,
,Idaho,Jerome, 135 , $90 ,,,,,
,Virginia,Franklin, 135 , $90 ,,,,,
,Oklahoma,Comanche, 134 , $89 ,,,,,
,Georgia,Pickens, 134 , $89 ,,,,,
,New Hampshire,Grafton, 134 , $89 ,,,,,
,Georgia,Macon, 133 , $88 ,,,,,
,Georgia,Appling, 133 , $88 ,,,,,
,Maine,Androscoggin, 133 , $88 ,,,,,
,Georgia,Pierce, 132 , $88 ,,,,,
,Illinois,Monroe, 132 , $88 ,,,,,
,Maryland,Talbot, 131 , $87 ,,,,,
,Georgia,Pike, 130 , $86 ,,,,,
,Maryland,Worcester, 130 , $86 ,,,,,
,Virginia,Nelson, 130 , $86 ,,,,,
,Missouri,Cass, 129 , $86 ,,,,,
,Maine,Lincoln, 129 , $86 ,,,,,
,Virginia,Bedford, 129 , $86 ,,,,,
,West Virginia,Upshur, 129 , $86 ,,,,,
,Georgia,Bryan, 128 , $85 ,,,,,
,Virginia,Shenandoah, 127 , $84 ,,,,,
,Virginia,Dickenson, 127 , $84 ,,,,,
,Georgia,Early, 125 , $83 ,,,,,
,North Dakota,Burleigh, 125 , $83 ,,,,,
,North Carolina,Yadkin, 124 , $82 ,,,,,
,Georgia,Butts, 124 , $82 ,,,,,
,Georgia,Clarke, 123 , $82 ,,,,,
,California,Stanislaus, 123 , $82 ,,,,,
,Minnesota,Cass, 123 , $82 ,,,,,
,Oklahoma,Creek, 122 , $81 ,,,,,
,Florida,Seminole, 122 , $81 ,,,,,
,Texas,Taylor, 122 , $81 ,,,,,
,Georgia,Worth, 121 , $80 ,,,,,
,Texas,Webb, 121 , $80 ,,,,,
,Virginia,Wythe, 121 , $80 ,,,,,
,Arkansas,Craighead, 119 , $79 ,,,,,
,Pennsylvania,Sullivan, 119 , $79 ,,,,,
,Vermont,Orange, 119 , $79 ,,,,,
,Iowa,Black Hawk, 118 , $78 ,,,,,
,Missouri,Franklin, 117 , $78 ,,,,,
,Mississippi,Madison, 117 , $78 ,,,,,
,Iowa,Cedar, 116 , $77 ,,,,,
,Mississippi,Tate, 116 , $77 ,,,,,
,Ohio,Medina, 116 , $77 ,,,,,
,Oregon,Lincoln, 116 , $77 ,,,,,
,Connecticut,Hartford, 115 , $76 ,,,,,
,Wisconsin,Brown, 115 , $76 ,,,,,
,Maine,Somerset, 114 , $76 ,,,,,
,New York,Madison, 114 , $76 ,,,,,
,Virginia,Norfolk City, 114 , $76 ,,,,,
,Georgia,Schley, 113 , $75 ,,,,,
,New Hampshire,Sullivan, 113 , $75 ,,,,,
,Michigan,Marquette, 112 , $74 ,,,,,
,Arizona,Santa Cruz, 112 , $74 ,,,,,
,Florida,Walton, 111 , $74 ,,,,,
,Florida,Okaloosa, 111 , $74 ,,,,,
,Mississippi,Prentiss, 111 , $74 ,,,,,
,Pennsylvania,Westmoreland, 111 , $74 ,,,,,
,Virginia,Franklin City, 110 , $73 ,,,,,
,North Carolina,Hoke, 109 , $72 ,,,,,
,Minnesota,Wabasha, 109 , $72 ,,,,,
,Mississippi,Rankin, 109 , $72 ,,,,,
,Georgia,Gwinnett, 108 , $72 ,,,,,
,Michigan,Gogebic, 108 , $72 ,,,,,
,Minnesota,Douglas, 108 , $72 ,,,,,
,Washington,Lewis, 108 , $72 ,,,,,
,Montana,Cascade, 107 , $71 ,,,,,
,Wyoming,Fremont, 107 , $71 ,,,,,
,Texas,Gregg, 106 , $70 ,,,,,
,North Carolina,Durham, 105 , $70 ,,,,,
,Georgia,Seminole, 105 , $70 ,,,,,
,Arkansas,Desha, 105 , $70 ,,,,,
,Minnesota,Goodhue, 105 , $70 ,,,,,
,Utah,Iron, 105 , $70 ,,,,,
,Georgia,Effingham, 104 , $69 ,,,,,
,New York,Hamilton, 104 , $69 ,,,,,
,Oregon,Curry, 104 , $69 ,,,,,
,Pennsylvania,Union, 103 , $68 ,,,,,
,Texas,Henderson, 103 , $68 ,,,,,
,Iowa,Dallas, 102 , $68 ,,,,,
,Kansas,Johnson, 102 , $68 ,,,,,
,Georgia,Clinch, 102 , $68 ,,,,,
,Arkansas,Saline, 102 , $68 ,,,,,
,California,Mendocino, 102 , $68 ,,,,,
,Massachusetts,Hampshire, 102 , $68 ,,,,,
,Iowa,Fayette, 101 , $67 ,,,,,
,Pennsylvania,Jefferson, 101 , $67 ,,,,,
,Georgia,Treutlen, 100 , $66 ,,,,,
,Virginia,Chesterfield, 100 , $66 ,,,,,
,Virginia,Westmoreland, 100 , $66 ,,,,,
,Alabama,Houston, 99 , $66 ,,,,,
,Nebraska,Buffalo, 99 , $66 ,,,,,
,Iowa,Jackson, 98 , $65 ,,,,,
,New Hampshire,Carroll, 98 , $65 ,,,,,
,California,Monterey, 97 , $64 ,,,,,
,New Hampshire,Hillsborough, 97 , $64 ,,,,,
,Ohio,Belmont, 96 , $64 ,,,,,
,Arkansas,Union, 96 , $64 ,,,,,
,Hawaii,Hawaii, 96 , $64 ,,,,,
,Illinois,Rock Island, 96 , $64 ,,,,,
,Virginia,Greensville, 96 , $64 ,,,,,
,Minnesota,Ramsey, 95 , $63 ,,,,,
,Nevada,Lander, 95 , $63 ,,,,,
,Virginia,Rockingham, 95 , $63 ,,,,,
,Texas,Kendall, 94 , $62 ,,,,,
,Florida,Hernando, 94 , $62 ,,,,,
,Massachusetts,Essex, 94 , $62 ,,,,,
,Virginia,Hopewell City, 94 , $62 ,,,,,
,Virginia,Roanoke, 94 , $62 ,,,,,
,Wyoming,Laramie, 94 , $62 ,,,,,
,Georgia,Banks, 93 , $62 ,,,,,
,Missouri,Nodaway, 92 , $61 ,,,,,
,Georgia,Wilkinson, 92 , $61 ,,,,,
,New Mexico,Otero, 92 , $61 ,,,,,
,Connecticut,Fairfield, 91 , $60 ,,,,,
,Maine,Hancock, 91 , $60 ,,,,,
,Minnesota,Steele, 91 , $60 ,,,,,
,Virginia,Northampton, 91 , $60 ,,,,,
,West Virginia,Lewis, 91 , $60 ,,,,,
,Georgia,Talbot, 90 , $60 ,,,,,
,Florida,St. Lucie, 90 , $60 ,,,,,
,Florida,Charlotte, 90 , $60 ,,,,,
,Kansas,Sedgwick, 89 , $59 ,,,,,
,Georgia,Atkinson, 89 , $59 ,,,,,
,Florida,Volusia, 89 , $59 ,,,,,
,New Mexico,Quay, 89 , $59 ,,,,,
,Virginia,Augusta, 89 , $59 ,,,,,
,West Virginia,Mineral, 89 , $59 ,,,,,
,Georgia,Barrow, 88 , $58 ,,,,,
,Montana,Gallatin, 88 , $58 ,,,,,
,Nebraska,Cass, 87 , $58 ,,,,,
,Georgia,Union, 87 , $58 ,,,,,
,Georgia,Richmond, 87 , $58 ,,,,,
,Georgia,Berrien, 87 , $58 ,,,,,
,Oregon,Josephine, 87 , $58 ,,,,,
,Pennsylvania,Bucks, 86 , $57 ,,,,,
,Pennsylvania,Adams, 86 , $57 ,,,,,
,Washington,Yakima, 86 , $57 ,,,,,
,Minnesota,Faribault, 85 , $56 ,,,,,
,Minnesota,Kandiyohi, 85 , $56 ,,,,,
,West Virginia,Preston, 85 , $56 ,,,,,
,Georgia,Charlton, 84 , $56 ,,,,,
,Georgia,Elbert, 84 , $56 ,,,,,
,Idaho,Blaine, 84 , $56 ,,,,,
,Minnesota,Martin, 84 , $56 ,,,,,
,Wisconsin,Sauk, 84 , $56 ,,,,,
,Oklahoma,Osage, 83 , $55 ,,,,,
,Iowa,Bremer, 83 , $55 ,,,,,
,Iowa,Howard, 83 , $55 ,,,,,
,Virginia,Hampton City, 83 , $55 ,,,,,
,Ohio,Trumbull, 82 , $54 ,,,,,
,Michigan,Ottawa, 82 , $54 ,,,,,
,Utah,Uintah, 82 , $54 ,,,,,
,Missouri,Greene, 81 , $54 ,,,,,
,Illinois,Effingham, 81 , $54 ,,,,,
,South Carolina,Allendale, 81 , $54 ,,,,,
,Iowa,Iowa, 80 , $53 ,,,,,
,Illinois,Clinton, 80 , $53 ,,,,,
,New Mexico,Taos, 80 , $53 ,,,,,
,North Carolina,Pitt, 79 , $52 ,,,,,
,Arkansas,Faulkner, 79 , $52 ,,,,,
,Arkansas,St. Francis, 79 , $52 ,,,,,
,Florida,Suwannee, 79 , $52 ,,,,,
,Minnesota,Fillmore, 79 , $52 ,,,,,
,New Jersey,Cape May, 79 , $52 ,,,,,
,Virginia,Rockbridge, 79 , $52 ,,,,,
,Iowa,Poweshiek, 78 , $52 ,,,,,
,Missouri,Stone, 78 , $52 ,,,,,
,Georgia,Heard, 78 , $52 ,,,,,
,Alaska,Ketchikan Gateway, 78 , $52 ,,,,,
,California,Plumas, 78 , $52 ,,,,,
,Florida,Jackson, 78 , $52 ,,,,,
,Texas,Lubbock, 78 , $52 ,,,,,
,Kentucky,Marshall, 77 , $51 ,,,,,
,North Carolina,Franklin, 77 , $51 ,,,,,
,Georgia,Candler, 77 , $51 ,,,,,
,Illinois,Grundy, 77 , $51 ,,,,,
,Nevada,White Pine, 77 , $51 ,,,,,
,Arkansas,Franklin, 76 , $50 ,,,,,
,Montana,Flathead, 76 , $50 ,,,,,
,Wisconsin,Walworth, 76 , $50 ,,,,,
,Michigan,Livingston, 75 , $50 ,,,,,
,Louisiana,Union, 75 , $50 ,,,,,
,Minnesota,Kanabec, 75 , $50 ,,,,,
,Iowa,Lucas, 74 , $49 ,,,,,
,Washington,Thurston, 74 , $49 ,,,,,
,Washington,Spokane, 74 , $49 ,,,,,
,Iowa,Crawford, 73 , $48 ,,,,,
,Ohio,Paulding, 73 , $48 ,,,,,
,Georgia,Henry, 73 , $48 ,,,,,
,Colorado,Montezuma, 73 , $48 ,,,,,
,Oklahoma,Wagoner, 72 , $48 ,,,,,
,Florida,Sumter, 72 , $48 ,,,,,
,Minnesota,Beltrami, 72 , $48 ,,,,,
,Mississippi,Forrest, 72 , $48 ,,,,,
,Washington,Whatcom, 72 , $48 ,,,,,
,Wisconsin,Adams, 72 , $48 ,,,,,
,Iowa,Taylor, 71 , $47 ,,,,,
,Texas,Waller, 71 , $47 ,,,,,
,Arkansas,Poinsett, 71 , $47 ,,,,,
,South Carolina,Cherokee, 71 , $47 ,,,,,
,Washington,Skamania, 71 , $47 ,,,,,
,Washington,Benton, 71 , $47 ,,,,,
,Indiana,Gibson, 70 , $46 ,,,,,
,Iowa,Story, 70 , $46 ,,,,,
,Georgia,Fayette, 70 , $46 ,,,,,
,Minnesota,Todd, 70 , $46 ,,,,,
,South Carolina,Charleston, 70 , $46 ,,,,,
,North Carolina,Rowan, 69 , $46 ,,,,,
,Alabama,Barbour, 69 , $46 ,,,,,
,Georgia,Haralson, 69 , $46 ,,,,,
,Indiana,Union, 69 , $46 ,,,,,
,Minnesota,Waseca, 69 , $46 ,,,,,
,New York,Allegany, 69 , $46 ,,,,,
,Virginia,Buchanan, 69 , $46 ,,,,,
,Iowa,Delaware, 68 , $45 ,,,,,
,Georgia,Wilcox, 68 , $45 ,,,,,
,Arkansas,Independence, 68 , $45 ,,,,,
,California,Los Angeles, 68 , $45 ,,,,,
,Florida,Osceola, 68 , $45 ,,,,,
,Illinois,Morgan, 68 , $45 ,,,,,
,Florida,Alachua, 67 , $44 ,,,,,
,Maine,Knox, 67 , $44 ,,,,,
,North Dakota,Cass, 67 , $44 ,,,,,
,Texas,Kaufman, 67 , $44 ,,,,,
,West Virginia,Putnam, 67 , $44 ,,,,,
,Georgia,Gilmer, 66 , $44 ,,,,,
,Maryland,Frederick, 65 , $43 ,,,,,
,North Carolina,Warren, 64 , $42 ,,,,,
,Georgia,Hart, 64 , $42 ,,,,,
,Arkansas,Boone, 64 , $42 ,,,,,
,Louisiana,Lafourche, 64 , $42 ,,,,,
,Oregon,Union, 64 , $42 ,,,,,
,Kentucky,Trigg, 63 , $42 ,,,,,
,Georgia,Warren, 63 , $42 ,,,,,
,Idaho,Twin Falls, 63 , $42 ,,,,,
,Mississippi,Pearl River, 63 , $42 ,,,,,
,Texas,Victoria, 63 , $42 ,,,,,
,Virginia,Botetourt, 63 , $42 ,,,,,
,North Carolina,Sampson, 62 , $41 ,,,,,
,Iowa,Allamakee, 62 , $41 ,,,,,
,Illinois,Whiteside, 62 , $41 ,,,,,
,Iowa,Washington, 61 , $40 ,,,,,
,Georgia,Rabun, 61 , $40 ,,,,,
,California,Solano, 61 , $40 ,,,,,
,New Mexico,Santa Fe, 61 , $40 ,,,,,
,Maine,Franklin, 60 , $40 ,,,,,
,Iowa,Mitchell, 59 , $39 ,,,,,
,Ohio,Geauga, 59 , $39 ,,,,,
,New York,Westchester, 59 , $39 ,,,,,
,Virginia,Henrico, 59 , $39 ,,,,,
,Indiana,Morgan, 58 , $38 ,,,,,
,Iowa,Benton, 58 , $38 ,,,,,
,Iowa,Monona, 58 , $38 ,,,,,
,Georgia,Pulaski, 58 , $38 ,,,,,
,Maryland,Carroll, 58 , $38 ,,,,,
,South Dakota,Clay, 58 , $38 ,,,,,
,West Virginia,Marshall, 58 , $38 ,,,,,
,Georgia,Grady, 57 , $38 ,,,,,
,Arkansas,Randolph, 57 , $38 ,,,,,
,Arizona,Apache, 57 , $38 ,,,,,
,Minnesota,Dodge, 57 , $38 ,,,,,
,Kentucky,Henderson, 56 , $37 ,,,,,
,Indiana,Delaware, 56 , $37 ,,,,,
,Florida,Indian River, 56 , $37 ,,,,,
,Florida,Hardee, 56 , $37 ,,,,,
,Illinois,Sangamon, 56 , $37 ,,,,,
,Rhode Island,Washington, 56 , $37 ,,,,,
,Virginia,Albemarle, 56 , $37 ,,,,,
,North Carolina,Chatham, 55 , $36 ,,,,,
,Connecticut,Tolland, 55 , $36 ,,,,,
,Pennsylvania,Perry, 55 , $36 ,,,,,
,Pennsylvania,Juniata, 55 , $36 ,,,,,
,Virginia,Culpeper, 55 , $36 ,,,,,
,Washington,King, 55 , $36 ,,,,,
,Iowa,Marion, 54 , $36 ,,,,,
,Georgia,Stewart, 54 , $36 ,,,,,
,Illinois,Bond, 54 , $36 ,,,,,
,North Carolina,Ashe, 53 , $35 ,,,,,
,Iowa,Monroe, 53 , $35 ,,,,,
,Iowa,Sioux, 53 , $35 ,,,,,
,Missouri,Clay, 53 , $35 ,,,,,
,Ohio,Harrison, 53 , $35 ,,,,,
,Georgia,Washington, 53 , $35 ,,,,,
,Florida,Lee, 53 , $35 ,,,,,
,Utah,Utah, 53 , $35 ,,,,,
,North Carolina,Cabarrus, 52 , $34 ,,,,,
,Texas,Gonzales, 52 , $34 ,,,,,
,Michigan,Roscommon, 52 , $34 ,,,,,
,Alaska,Kenai Peninsula, 52 , $34 ,,,,,
,Connecticut,New London, 52 , $34 ,,,,,
,Mississippi,Coahoma, 52 , $34 ,,,,,
,Washington,Klickitat, 52 , $34 ,,,,,
,Oklahoma,Nowata, 51 , $34 ,,,,,
,Florida,Wakulla, 51 , $34 ,,,,,
,Louisiana,Acadia, 51 , $34 ,,,,,
,Mississippi,Sunflower, 51 , $34 ,,,,,
,Texas,Randall, 51 , $34 ,,,,,
,Virginia,Buena Vista City, 51 , $34 ,,,,,
,Wisconsin,Dodge, 51 , $34 ,,,,,
,Iowa,Floyd, 50 , $33 ,,,,,
,Iowa,Union, 50 , $33 ,,,,,
,Missouri,Jefferson, 50 , $33 ,,,,,
,Florida,St. Johns, 50 , $33 ,,,,,
,New Jersey,Sussex, 50 , $33 ,,,,,
,Oregon,Malheur, 50 , $33 ,,,,,
,Wisconsin,Eau Claire, 50 , $33 ,,,,,
,Indiana,Hancock, 49 , $32 ,,,,,
,Minnesota,Blue Earth, 49 , $32 ,,,,,
,Minnesota,Lake, 49 , $32 ,,,,,
,Oregon,Clatsop, 49 , $32 ,,,,,
,Virginia,Scott, 49 , $32 ,,,,,
,Virginia,Southampton, 49 , $32 ,,,,,
,Wyoming,Albany, 49 , $32 ,,,,,
,North Carolina,Alamance, 48 , $32 ,,,,,
,Ohio,Henry, 48 , $32 ,,,,,
,Texas,Hill, 48 , $32 ,,,,,
,Mississippi,Winston, 48 , $32 ,,,,,
,New Mexico,Cibola, 48 , $32 ,,,,,
,Nevada,Mineral, 48 , $32 ,,,,,
,New York,Dutchess, 48 , $32 ,,,,,
,Utah,Tooele, 48 , $32 ,,,,,
,Virginia,Lancaster, 48 , $32 ,,,,,
,North Carolina,Jones, 47 , $31 ,,,,,
,Georgia,Chattahoochee, 47 , $31 ,,,,,
,California,Imperial, 47 , $31 ,,,,,
,California,San Benito, 47 , $31 ,,,,,
,Mississippi,Clay, 47 , $31 ,,,,,
,Texas,Grayson, 47 , $31 ,,,,,
