,,,," $1,084,159 ",,,,,
,North Carolina,Dare, 46 , $30 ,,,,,
,Iowa,Calhoun, 46 , $30 ,,,,,
,Missouri,Morgan, 46 , $30 ,,,,,
,Louisiana,Saint Landry, 46 , $30 ,,,,,
,Mississippi,Lee, 46 , $30 ,,,,,
,New Mexico,Sandoval, 46 , $30 ,,,,,
,New Mexico,Roosevelt, 46 , $30 ,,,,,
,New Mexico,Rio Arriba, 46 , $30 ,,,,,
,New York,Yates, 46 , $30 ,,,,,
,Ohio,Allen, 45 , $30 ,,,,,
,Florida,Pinellas, 45 , $30 ,,,,,
,Maine,Waldo, 45 , $30 ,,,,,
,Pennsylvania,Cambria, 45 , $30 ,,,,,
,North Carolina,New Hanover, 44 , $29 ,,,,,
,Oklahoma,Caddo, 44 , $29 ,,,,,
,Iowa,Jones, 44 , $29 ,,,,,
,Arkansas,Jackson, 44 , $29 ,,,,,
,Florida,Palm Beach, 44 , $29 ,,,,,
,Utah,Washington, 44 , $29 ,,,,,
,Virginia,Lunenburg, 44 , $29 ,,,,,
,Wyoming,Natrona, 44 , $29 ,,,,,
,North Carolina,Catawba, 43 , $29 ,,,,,
,Iowa,Kossuth, 43 , $29 ,,,,,
,Michigan,Iosco, 43 , $29 ,,,,,
,Delaware,Kent, 43 , $29 ,,,,,
,Louisiana,Lincoln, 43 , $29 ,,,,,
,Minnesota,Mille Lacs, 43 , $29 ,,,,,
,Mississippi,Hancock, 43 , $29 ,,,,,
,Rhode Island,Newport, 43 , $29 ,,,,,
,Virginia,Waynesboro City, 43 , $29 ,,,,,
,Vermont,Grand Isle, 43 , $29 ,,,,,
,Michigan,Cass, 42 , $28 ,,,,,
,Michigan,Delta, 42 , $28 ,,,,,
,Pennsylvania,Columbia, 42 , $28 ,,,,,
,Texas,El Paso, 42 , $28 ,,,,,
,Wisconsin,Grant, 42 , $28 ,,,,,
,West Virginia,Tyler, 42 , $28 ,,,,,
,Indiana,Bartholomew, 41 , $27 ,,,,,
,Iowa,Wright, 41 , $27 ,,,,,
,Georgia,Lanier, 41 , $27 ,,,,,
,Arkansas,Cross, 41 , $27 ,,,,,
,Illinois,Lee, 41 , $27 ,,,,,
,Louisiana,Jefferson, 41 , $27 ,,,,,
,South Carolina,Florence, 41 , $27 ,,,,,
,Iowa,Clayton, 40 , $27 ,,,,,
,Missouri,Reynolds, 40 , $27 ,,,,,
,Texas,Leon, 40 , $27 ,,,,,
,North Dakota,Ward, 40 , $27 ,,,,,
,Washington,Douglas, 40 , $27 ,,,,,
,Wisconsin,Florence, 40 , $27 ,,,,,
,Wisconsin,La Crosse, 40 , $27 ,,,,,
,Kentucky,Wolfe, 39 , $26 ,,,,,
,Iowa,Cherokee, 39 , $26 ,,,,,
,Hawaii,Maui, 39 , $26 ,,,,,
,Texas,Calhoun, 39 , $26 ,,,,,
,Washington,Skagit, 39 , $26 ,,,,,
,Wisconsin,Dane, 39 , $26 ,,,,,
,West Virginia,Doddridge, 39 , $26 ,,,,,
,Iowa,Tama, 38 , $25 ,,,,,
,Nebraska,Hall, 38 , $25 ,,,,,
,Ohio,Adams, 38 , $25 ,,,,,
,Massachusetts,Norfolk, 38 , $25 ,,,,,
,Maine,Piscataquis, 38 , $25 ,,,,,
,Missouri,Warren, 37 , $25 ,,,,,
,Missouri,Boone, 37 , $25 ,,,,,
,Georgia,Bacon, 37 , $25 ,,,,,
,Colorado,Summit, 37 , $25 ,,,,,
,Florida,Glades, 37 , $25 ,,,,,
,Florida,Hendry, 37 , $25 ,,,,,
,Louisiana,Saint Tammany, 37 , $25 ,,,,,
,Virginia,Staunton City, 37 , $25 ,,,,,
,Iowa,Henry, 36 , $24 ,,,,,
,Missouri,St. Charles, 36 , $24 ,,,,,
,Mississippi,Benton, 36 , $24 ,,,,,
,Georgia,Johnson, 36 , $24 ,,,,,
,Michigan,Crawford, 36 , $24 ,,,,,
,Minnesota,Carlton, 36 , $24 ,,,,,
,Montana,Ravalli, 36 , $24 ,,,,,
,New York,Putnam, 36 , $24 ,,,,,
,West Virginia,Boone, 36 , $24 ,,,,,
,Iowa,Chickasaw, 35 , $23 ,,,,,
,Georgia,Wheeler, 35 , $23 ,,,,,
,Georgia,Glascock, 35 , $23 ,,,,,
,Georgia,Taliaferro, 35 , $23 ,,,,,
,Virginia,Middlesex, 35 , $23 ,,,,,
,Virginia,Richmond, 35 , $23 ,,,,,
,Missouri,Ralls, 34 , $23 ,,,,,
,Michigan,Tuscola, 34 , $23 ,,,,,
,Colorado,La Plata, 34 , $23 ,,,,,
,Florida,Leon, 34 , $23 ,,,,,
,Virginia,Salem, 34 , $23 ,,,,,
,Oklahoma,Woodward, 33 , $22 ,,,,,
,Iowa,Sac, 33 , $22 ,,,,,
,Iowa,Plymouth, 33 , $22 ,,,,,
,Arkansas,Baxter, 33 , $22 ,,,,,
,Florida,Manatee, 33 , $22 ,,,,,
,Louisiana,Washington, 33 , $22 ,,,,,
,New York,Kings, 33 , $22 ,,,,,
,Oregon,Marion, 33 , $22 ,,,,,
,Virginia,Louisa, 33 , $22 ,,,,,
,Virginia,Bath, 33 , $22 ,,,,,
,Virginia,Greene, 33 , $22 ,,,,,
,Indiana,Johnson, 32 , $21 ,,,,,
,Iowa,Winneshiek, 32 , $21 ,,,,,
,Iowa,Cass, 32 , $21 ,,,,,
,Missouri,Platte, 32 , $21 ,,,,,
,Ohio,Williams, 32 , $21 ,,,,,
,Georgia,Baker, 32 , $21 ,,,,,
,Arkansas,Drew, 32 , $21 ,,,,,
,Florida,Levy, 32 , $21 ,,,,,
,Minnesota,Wadena, 32 , $21 ,,,,,
,Texas,Kleberg, 32 , $21 ,,,,,
,West Virginia,Wayne, 32 , $21 ,,,,,
,Kentucky,Muhlenberg, 31 , $21 ,,,,,
,Kentucky,Graves, 31 , $21 ,,,,,
,North Carolina,Martin, 31 , $21 ,,,,,
,Indiana,Rush, 31 , $21 ,,,,,
,Iowa,Warren, 31 , $21 ,,,,,
,Georgia,Mitchell, 31 , $21 ,,,,,
,Georgia,Columbia, 31 , $21 ,,,,,
,Michigan,Oceana, 31 , $21 ,,,,,
,Kentucky,Pendleton, 31 , $21 ,,,,,
,Florida,Baker, 31 , $21 ,,,,,
,Idaho,Kootenai, 31 , $21 ,,,,,
,New Mexico,Torrance, 31 , $21 ,,,,,
,Virginia,Bland, 31 , $21 ,,,,,
,Iowa,Wayne, 30 , $20 ,,,,,
,Iowa,Shelby, 30 , $20 ,,,,,
,Ohio,Pike, 30 , $20 ,,,,,
,Florida,Orange, 30 , $20 ,,,,,
,Idaho,Camas, 30 , $20 ,,,,,
,Louisiana,West Baton Rouge, 30 , $20 ,,,,,
,New Jersey,Monmouth, 30 , $20 ,,,,,
,Virginia,Madison, 30 , $20 ,,,,,
,Virginia,Frederick, 30 , $20 ,,,,,
,Wyoming,Weston, 30 , $20 ,,,,,
,Indiana,Vigo, 29 , $19 ,,,,,
,Iowa,Page, 29 , $19 ,,,,,
,Michigan,Dickinson, 29 , $19 ,,,,,
,Arkansas,Lawrence, 29 , $19 ,,,,,
,Colorado,Fremont, 29 , $19 ,,,,,
,Idaho,Minidoka, 29 , $19 ,,,,,
,Pennsylvania,Bedford, 29 , $19 ,,,,,
,West Virginia,Gilmer, 29 , $19 ,,,,,
,Wyoming,Converse, 29 , $19 ,,,,,
,North Carolina,Avery, 28 , $19 ,,,,,
,North Carolina,Stokes, 28 , $19 ,,,,,
,North Carolina,Wayne, 28 , $19 ,,,,,
,Oklahoma,Beckham, 28 , $19 ,,,,,
,Minnesota,Koochiching, 28 , $19 ,,,,,
,Nevada,Eureka, 28 , $19 ,,,,,
,South Carolina,Beaufort, 28 , $19 ,,,,,
,West Virginia,Kanawha, 28 , $19 ,,,,,
,North Carolina,Union, 27 , $18 ,,,,,
,Oklahoma,Mayes, 27 , $18 ,,,,,
,Ohio,Hardin, 27 , $18 ,,,,,
,Ohio,Lawrence, 27 , $18 ,,,,,
,Georgia,Dooly, 27 , $18 ,,,,,
,Michigan,Charlevoix, 27 , $18 ,,,,,
,Colorado,Logan, 27 , $18 ,,,,,
,Florida,Citrus, 27 , $18 ,,,,,
,Illinois,Jefferson, 27 , $18 ,,,,,
,Illinois,Moultrie, 27 , $18 ,,,,,
,Massachusetts,Plymouth, 27 , $18 ,,,,,
,Minnesota,Wilkin, 27 , $18 ,,,,,
,New Hampshire,Strafford, 27 , $18 ,,,,,
,New Hampshire,Rockingham, 27 , $18 ,,,,,
,Nevada,Lincoln, 27 , $18 ,,,,,
,South Carolina,Chesterfield, 27 , $18 ,,,,,
,South Carolina,Georgetown, 27 , $18 ,,,,,
,Virginia,Lexington City, 27 , $18 ,,,,,
,Washington,Adams, 27 , $18 ,,,,,
,West Virginia,Jefferson, 27 , $18 ,,,,,
,North Carolina,Cherokee, 26 , $17 ,,,,,
,Ohio,Wyandot, 26 , $17 ,,,,,
,Colorado,Morgan, 26 , $17 ,,,,,
,Colorado,Eagle, 26 , $17 ,,,,,
,Colorado,Mesa, 26 , $17 ,,,,,
,Minnesota,Meeker, 26 , $17 ,,,,,
,Mississippi,Copiah, 26 , $17 ,,,,,
,Oregon,Crook, 26 , $17 ,,,,,
,Pennsylvania,Montour, 26 , $17 ,,,,,
,Texas,Angelina, 26 , $17 ,,,,,
,Washington,Kittitas, 26 , $17 ,,,,,
,North Carolina,Currituck, 25 , $17 ,,,,,
,Indiana,Hamilton, 25 , $17 ,,,,,
,Iowa,Montgomery, 25 , $17 ,,,,,
,Georgia,Forsyth, 25 , $17 ,,,,,
,Michigan,Montcalm, 25 , $17 ,,,,,
,Arkansas,Washington, 25 , $17 ,,,,,
,Arkansas,Ouachita, 25 , $17 ,,,,,
,Colorado,Otero, 25 , $17 ,,,,,
,Florida,Collier, 25 , $17 ,,,,,
,Louisiana,Saint Charles, 25 , $17 ,,,,,
,Montana,Yellowstone, 25 , $17 ,,,,,
,Pennsylvania,Clarion, 25 , $17 ,,,,,
,South Carolina,Saluda, 25 , $17 ,,,,,
,South Carolina,Dorchester, 25 , $17 ,,,,,
,Texas,Hunt, 25 , $17 ,,,,,
,Virginia,James City, 25 , $17 ,,,,,
,Virginia,Caroline, 25 , $17 ,,,,,
,West Virginia,Barbour, 25 , $17 ,,,,,
,North Carolina,Anson, 24 , $16 ,,,,,
,North Carolina,Nash, 24 , $16 ,,,,,
,Iowa,Buchanan, 24 , $16 ,,,,,
,Missouri,Christian, 24 , $16 ,,,,,
,Alabama,Wilcox, 24 , $16 ,,,,,
,Georgia,Miller, 24 , $16 ,,,,,
,Georgia,Lumpkin, 24 , $16 ,,,,,
,Texas,Kimble, 24 , $16 ,,,,,
,Florida,Taylor, 24 , $16 ,,,,,
,Florida,Bradford, 24 , $16 ,,,,,
,New York,Wyoming, 24 , $16 ,,,,,
,Iowa,Franklin, 23 , $15 ,,,,,
,Iowa,Hancock, 23 , $15 ,,,,,
,Iowa,Johnson, 23 , $15 ,,,,,
,Texas,Robertson, 23 , $15 ,,,,,
,Texas,Comanche, 23 , $15 ,,,,,
,Louisiana,Terrebonne, 23 , $15 ,,,,,
,Oregon,Yamhill, 23 , $15 ,,,,,
,Virginia,Colonial Heights City, 23 , $15 ,,,,,
,West Virginia,Grant, 23 , $15 ,,,,,
,North Carolina,Wake, 22 , $15 ,,,,,
,North Carolina,Mecklenburg, 22 , $15 ,,,,,
,Indiana,Posey, 22 , $15 ,,,,,
,Iowa,Harrison, 22 , $15 ,,,,,
,Georgia,Madison, 22 , $15 ,,,,,
,Georgia,Cook, 22 , $15 ,,,,,
,Michigan,Cheboygan, 22 , $15 ,,,,,
,Colorado,Moffat, 22 , $15 ,,,,,
,Illinois,Adams, 22 , $15 ,,,,,
,Mississippi,Pike, 22 , $15 ,,,,,
,Texas,Cameron, 22 , $15 ,,,,,
,Virginia,Chesapeake City, 22 , $15 ,,,,,
,Virginia,Spotsylvania, 22 , $15 ,,,,,
,Indiana,Porter, 21 , $14 ,,,,,
,Indiana,Carroll, 21 , $14 ,,,,,
,Nebraska,Pierce, 21 , $14 ,,,,,
,Colorado,Rio Grande, 21 , $14 ,,,,,
,Connecticut,Middlesex, 21 , $14 ,,,,,
,Louisiana,Calcasieu, 21 , $14 ,,,,,
,Virginia,Hanover, 21 , $14 ,,,,,
,Washington,Pacific, 21 , $14 ,,,,,
,Washington,Cowlitz, 21 , $14 ,,,,,
,Washington,Chelan, 21 , $14 ,,,,,
,Wisconsin,Marathon, 21 , $14 ,,,,,
,West Virginia,Ohio, 21 , $14 ,,,,,
,Kansas,Riley, 20 , $13 ,,,,,
,Michigan,Emmet, 20 , $13 ,,,,,
,Alaska,Sitka, 20 , $13 ,,,,,
,Idaho,Elmore, 20 , $13 ,,,,,
,Idaho,Caribou, 20 , $13 ,,,,,
,Oregon,Hood River, 20 , $13 ,,,,,
,South Carolina,Clarendon, 20 , $13 ,,,,,
,Virginia,Gloucester, 20 , $13 ,,,,,
,Washington,Clark, 20 , $13 ,,,,,
,Washington,Franklin, 20 , $13 ,,,,,
,Wisconsin,Juneau, 20 , $13 ,,,,,
,Indiana,Jasper, 19 , $13 ,,,,,
,Indiana,Fountain, 19 , $13 ,,,,,
,Iowa,Madison, 19 , $13 ,,,,,
,Nebraska,York, 19 , $13 ,,,,,
,Georgia,Calhoun, 19 , $13 ,,,,,
,Georgia,Towns, 19 , $13 ,,,,,
,Georgia,Oconee, 19 , $13 ,,,,,
,Michigan,Antrim, 19 , $13 ,,,,,
,Florida,Holmes, 19 , $13 ,,,,,
,New Mexico,Colfax, 19 , $13 ,,,,,
,Rhode Island,Kent, 19 , $13 ,,,,,
,Texas,Ellis, 19 , $13 ,,,,,
,Washington,Okanogan, 19 , $13 ,,,,,
,North Carolina,Pender, 18 , $12 ,,,,,
,Oklahoma,Logan, 18 , $12 ,,,,,
,Iowa,Grundy, 18 , $12 ,,,,,
,Iowa,Mills, 18 , $12 ,,,,,
,Alabama,Covington, 18 , $12 ,,,,,
,Kansas,Miami, 18 , $12 ,,,,,
,Ohio,Carroll, 18 , $12 ,,,,,
,California,San Diego, 18 , $12 ,,,,,
,California,Mono, 18 , $12 ,,,,,
,Florida,Flagler, 18 , $12 ,,,,,
,Idaho,Fremont, 18 , $12 ,,,,,
,Louisiana,Saint Bernard, 18 , $12 ,,,,,
,New Mexico,Sierra, 18 , $12 ,,,,,
,Oregon,Umatilla, 18 , $12 ,,,,,
,Oregon,Wallowa, 18 , $12 ,,,,,
,Texas,San Patricio, 18 , $12 ,,,,,
,Virginia,Winchester City, 18 , $12 ,,,,,
,Virginia,Highland, 18 , $12 ,,,,,
,Washington,Pierce, 18 , $12 ,,,,,
,Wisconsin,Price, 18 , $12 ,,,,,
,Wisconsin,Green, 18 , $12 ,,,,,
,Indiana,Wells, 17 , $11 ,,,,,
,Nebraska,Dodge, 17 , $11 ,,,,,
,Nebraska,Burt, 17 , $11 ,,,,,
,Ohio,Hocking, 17 , $11 ,,,,,
,Texas,Blanco, 17 , $11 ,,,,,
,Arizona,Coconino, 17 , $11 ,,,,,
,Colorado,Garfield, 17 , $11 ,,,,,
,Florida,Liberty, 17 , $11 ,,,,,
,Illinois,Boone, 17 , $11 ,,,,,
,Maryland,Charles, 17 , $11 ,,,,,
,New Jersey,Hunterdon, 17 , $11 ,,,,,
,South Carolina,Colleton, 17 , $11 ,,,,,
,Wisconsin,Calumet, 17 , $11 ,,,,,
,Kentucky,Edmonson, 16 , $11 ,,,,,
,Kentucky,Fulton, 16 , $11 ,,,,,
,North Carolina,Montgomery, 16 , $11 ,,,,,
,North Carolina,Person, 16 , $11 ,,,,,
,North Carolina,Bladen, 16 , $11 ,,,,,
,Indiana,Warrick, 16 , $11 ,,,,,
,Indiana,Benton, 16 , $11 ,,,,,
,Iowa,Keokuk, 16 , $11 ,,,,,
,Iowa,Humboldt, 16 , $11 ,,,,,
,Alabama,Geneva, 16 , $11 ,,,,,
,Michigan,Grand Traverse, 16 , $11 ,,,,,
,Texas,Fayette, 16 , $11 ,,,,,
,Idaho,Shoshone, 16 , $11 ,,,,,
,Illinois,Clay, 16 , $11 ,,,,,
,Louisiana,Ascension, 16 , $11 ,,,,,
,Montana,Deer Lodge, 16 , $11 ,,,,,
,Washington,Columbia, 16 , $11 ,,,,,
,Washington,Walla Walla, 16 , $11 ,,,,,
,Washington,Stevens, 16 , $11 ,,,,,
,West Virginia,Randolph, 16 , $11 ,,,,,
,Iowa,Palo Alto, 15 , $10 ,,,,,
,Iowa,Winnebago, 15 , $10 ,,,,,
,Iowa,Butler, 15 , $10 ,,,,,
,Missouri,Lincoln, 15 , $10 ,,,,,
,Ohio,Jefferson, 15 , $10 ,,,,,
,California,Siskiyou, 15 , $10 ,,,,,
,Florida,Jefferson, 15 , $10 ,,,,,
,Florida,Madison, 15 , $10 ,,,,,
,Illinois,Kendall, 15 , $10 ,,,,,
,Illinois,Jersey, 15 , $10 ,,,,,
,Maine,Aroostook, 15 , $10 ,,,,,
,Nevada,Carson City, 15 , $10 ,,,,,
,Oregon,Linn, 15 , $10 ,,,,,
,Rhode Island,Bristol, 15 , $10 ,,,,,
,Virginia,Stafford, 15 , $10 ,,,,,
,Wisconsin,Kewaunee, 15 , $10 ,,,,,
,Wyoming,Carbon, 15 , $10 ,,,,,
,Kentucky,Breckinridge, 14 , $9 ,,,,,
,North Carolina,Greene, 14 , $9 ,,,,,
,Oklahoma,Texas, 14 , $9 ,,,,,
,Missouri,Cooper, 14 , $9 ,,,,,
,Alabama,Escambia, 14 , $9 ,,,,,
,Nebraska,Otoe, 14 , $9 ,,,,,
,Michigan,Kalkaska, 14 , $9 ,,,,,
,Arkansas,Conway, 14 , $9 ,,,,,
,Arkansas,Chicot, 14 , $9 ,,,,,
,Colorado,Pitkin, 14 , $9 ,,,,,
,Idaho,Valley, 14 , $9 ,,,,,
,Illinois,Massac, 14 , $9 ,,,,,
,Maryland,St. Mary's, 14 , $9 ,,,,,
,Pennsylvania,Northumberland, 14 , $9 ,,,,,
,Texas,Howard, 14 , $9 ,,,,,
,Utah,Sevier, 14 , $9 ,,,,,
,West Virginia,Morgan, 14 , $9 ,,,,,
,Kentucky,Lyon, 13 , $9 ,,,,,
,Kentucky,Clinton, 13 , $9 ,,,,,
,Iowa,Worth, 13 , $9 ,,,,,
,Missouri,Howell, 13 , $9 ,,,,,
,Missouri,Cole, 13 , $9 ,,,,,
,Missouri,Camden, 13 , $9 ,,,,,
,Missouri,Lafayette, 13 , $9 ,,,,,
,Ohio,Holmes, 13 , $9 ,,,,,
,Arkansas,Columbia, 13 , $9 ,,,,,
,Arkansas,Sharp, 13 , $9 ,,,,,
,California,Sacramento, 13 , $9 ,,,,,
,Colorado,Routt, 13 , $9 ,,,,,
,Colorado,Chaffee, 13 , $9 ,,,,,
,Colorado,Las Animas, 13 , $9 ,,,,,
,Florida,Gilchrist, 13 , $9 ,,,,,
,Idaho,Ada, 13 , $9 ,,,,,
,Illinois,Marion, 13 , $9 ,,,,,
,Mississippi,Lowndes, 13 , $9 ,,,,,
,New York,Suffolk, 13 , $9 ,,,,,
,Virginia,Essex, 13 , $9 ,,,,,
,Washington,Kitsap, 13 , $9 ,,,,,
,Wisconsin,Wood, 13 , $9 ,,,,,
,North Carolina,Orange, 12 , $8 ,,,,,
,North Carolina,Yancey, 12 , $8 ,,,,,
,North Carolina,Buncombe, 12 , $8 ,,,,,
,Indiana,Howard, 12 , $8 ,,,,,
,Missouri,Phelps, 12 , $8 ,,,,,
,Alabama,Autauga, 12 , $8 ,,,,,
,Nebraska,Seward, 12 , $8 ,,,,,
,Nebraska,Saunders, 12 , $8 ,,,,,
,Nebraska,Cuming, 12 , $8 ,,,,,
,Texas,Bosque, 12 , $8 ,,,,,
,Colorado,Archuleta, 12 , $8 ,,,,,
,Florida,Broward, 12 , $8 ,,,,,
,Idaho,Washington, 12 , $8 ,,,,,
,North Dakota,Barnes, 12 , $8 ,,,,,
,New Jersey,Morris, 12 , $8 ,,,,,
,Oregon,Wasco, 12 , $8 ,,,,,
,Oregon,Polk, 12 , $8 ,,,,,
,Texas,Palo Pinto, 12 , $8 ,,,,,
,Texas,Nueces, 12 , $8 ,,,,,
,Utah,Summit, 12 , $8 ,,,,,
,Virginia,Charles City, 12 , $8 ,,,,,
,Virginia,Prince Edward, 12 , $8 ,,,,,
,Wisconsin,Polk, 12 , $8 ,,,,,
,Wisconsin,Chippewa, 12 , $8 ,,,,,
,West Virginia,Hardy, 12 , $8 ,,,,,
,North Carolina,Chowan, 11 , $7 ,,,,,
,North Carolina,Polk, 11 , $7 ,,,,,
,Indiana,Blackford, 11 , $7 ,,,,,
,Indiana,Randolph, 11 , $7 ,,,,,
,Indiana,Monroe, 11 , $7 ,,,,,
,Iowa,Louisa, 11 , $7 ,,,,,
,Iowa,Emmet, 11 , $7 ,,,,,
,Iowa,Ida, 11 , $7 ,,,,,
,Kansas,Lyon, 11 , $7 ,,,,,
,California,Trinity, 11 , $7 ,,,,,
,Colorado,Grand, 11 , $7 ,,,,,
,Florida,Gadsden, 11 , $7 ,,,,,
,Idaho,Canyon, 11 , $7 ,,,,,
,Idaho,Idaho, 11 , $7 ,,,,,
,Illinois,Ogle, 11 , $7 ,,,,,
,Minnesota,Pine, 11 , $7 ,,,,,
,Mississippi,Yazoo, 11 , $7 ,,,,,
,Pennsylvania,Crawford, 11 , $7 ,,,,,
,Texas,Harrison, 11 , $7 ,,,,,
,Texas,Lamar, 11 , $7 ,,,,,
,Virginia,Fluvanna, 11 , $7 ,,,,,
,Washington,Island, 11 , $7 ,,,,,
,Washington,Asotin, 11 , $7 ,,,,,
,Washington,Clallam, 11 , $7 ,,,,,
,Wisconsin,Washington, 11 , $7 ,,,,,
,Wisconsin,Green Lake, 11 , $7 ,,,,,
,Wisconsin,St. Croix, 11 , $7 ,,,,,
,Wyoming,Sublette, 11 , $7 ,,,,,
,Indiana,Starke, 10 , $7 ,,,,,
,Indiana,Ripley, 10 , $7 ,,,,,
,Iowa,Greene, 10 , $7 ,,,,,
,Iowa,Guthrie, 10 , $7 ,,,,,
,Kansas,Ellis, 10 , $7 ,,,,,
,Kansas,Reno, 10 , $7 ,,,,,
,Nebraska,Nemaha, 10 , $7 ,,,,,
,Arkansas,Polk, 10 , $7 ,,,,,
,Arkansas,Woodruff, 10 , $7 ,,,,,
,California,San Mateo, 10 , $7 ,,,,,
,California,Napa, 10 , $7 ,,,,,
,Colorado,Gunnison, 10 , $7 ,,,,,
,Colorado,Alamosa, 10 , $7 ,,,,,
,Maryland,Calvert, 10 , $7 ,,,,,
,Minnesota,Brown, 10 , $7 ,,,,,
,Minnesota,Chippewa, 10 , $7 ,,,,,
,Minnesota,Carver, 10 , $7 ,,,,,
,New Mexico,Los Alamos, 10 , $7 ,,,,,
,South Dakota,Union, 10 , $7 ,,,,,
,Texas,Smith, 10 , $7 ,,,,,
,Texas,Walker, 10 , $7 ,,,,,
,Virginia,Goochland, 10 , $7 ,,,,,
,Wisconsin,Waukesha, 10 , $7 ,,,,,
,Wisconsin,Barron, 10 , $7 ,,,,,
,Kentucky,Caldwell, 9 , $6 ,,,,,
,North Carolina,Alleghany, 9 , $6 ,,,,,
,North Carolina,Transylvania, 9 , $6 ,,,,,
,North Carolina,Swain, 9 , $6 ,,,,,
,North Carolina,Caldwell, 9 , $6 ,,,,,
,Indiana,Pulaski, 9 , $6 ,,,,,
,Indiana,Spencer, 9 , $6 ,,,,,
,Missouri,Pike, 9 , $6 ,,,,,
,Alabama,Crenshaw, 9 , $6 ,,,,,
,Nebraska,Wayne, 9 , $6 ,,,,,
,Nebraska,Hamilton, 9 , $6 ,,,,,
,Ohio,Vinton, 9 , $6 ,,,,,
,Michigan,Otsego, 9 , $6 ,,,,,
,Indiana,Brown, 9 , $6 ,,,,,
,Arkansas,Johnson, 9 , $6 ,,,,,
,Arkansas,Carroll, 9 , $6 ,,,,,
,California,Modoc, 9 , $6 ,,,,,
,Colorado,Bent, 9 , $6 ,,,,,
,Colorado,Boulder, 9 , $6 ,,,,,
,Florida,Calhoun, 9 , $6 ,,,,,
,Louisiana,Saint Mary, 9 , $6 ,,,,,
,Minnesota,Pennington, 9 , $6 ,,,,,
,Minnesota,Lyon, 9 , $6 ,,,,,
,Mississippi,Calhoun, 9 , $6 ,,,,,
,Pennsylvania,Greene, 9 , $6 ,,,,,
