,,,," $1,084,159 ",,,,,
,Washington,Snohomish, 9 , $6 ,,,,,
,Wisconsin,Pierce, 9 , $6 ,,,,,
,West Virginia,Ritchie, 9 , $6 ,,,,,
,Kentucky,Ballard, 8 , $5 ,,,,,
,North Carolina,Haywood, 8 , $5 ,,,,,
,Indiana,Hendricks, 8 , $5 ,,,,,
,Oklahoma,McClain, 8 , $5 ,,,,,
,Nebraska,Knox, 8 , $5 ,,,,,
,Nebraska,Fillmore, 8 , $5 ,,,,,
,Ohio,Morgan, 8 , $5 ,,,,,
,Georgia,Evans, 8 , $5 ,,,,,
,Michigan,Ionia, 8 , $5 ,,,,,
,Texas,Madison, 8 , $5 ,,,,,
,Colorado,Teller, 8 , $5 ,,,,,
,Colorado,Weld, 8 , $5 ,,,,,
,Colorado,Rio Blanco, 8 , $5 ,,,,,
,Colorado,Lake, 8 , $5 ,,,,,
,Florida,Monroe, 8 , $5 ,,,,,
,Florida,Nassau, 8 , $5 ,,,,,
,Florida,Hamilton, 8 , $5 ,,,,,
,Illinois,Clark, 8 , $5 ,,,,,
,Maryland,Anne Arundel, 8 , $5 ,,,,,
,Minnesota,Clay, 8 , $5 ,,,,,
,Mississippi,Chickasaw, 8 , $5 ,,,,,
,Montana,Rosebud, 8 , $5 ,,,,,
,North Dakota,Stutsman, 8 , $5 ,,,,,
,New Jersey,Bergen, 8 , $5 ,,,,,
,New Mexico,Luna, 8 , $5 ,,,,,
,Nevada,Washoe, 8 , $5 ,,,,,
,Texas,Maverick, 8 , $5 ,,,,,
,Virginia,King George, 8 , $5 ,,,,,
,Wisconsin,Monroe, 8 , $5 ,,,,,
,Wisconsin,Vernon, 8 , $5 ,,,,,
,Wisconsin,Richland, 8 , $5 ,,,,,
,Wyoming,Washakie, 8 , $5 ,,,,,
,North Carolina,Davie, 7 , $5 ,,,,,
,Indiana,Noble, 7 , $5 ,,,,,
,Oklahoma,Haskell, 7 , $5 ,,,,,
,Iowa,Hamilton, 7 , $5 ,,,,,
,Iowa,Adams, 7 , $5 ,,,,,
,Iowa,Clarke, 7 , $5 ,,,,,
,Iowa,Osceola, 7 , $5 ,,,,,
,Missouri,Lewis, 7 , $5 ,,,,,
,Kansas,Ford, 7 , $5 ,,,,,
,Kansas,Brown, 7 , $5 ,,,,,
,Kansas,Crawford, 7 , $5 ,,,,,
,Kansas,Atchison, 7 , $5 ,,,,,
,Kansas,Douglas, 7 , $5 ,,,,,
,Mississippi,Tunica, 7 , $5 ,,,,,
,Georgia,Taylor, 7 , $5 ,,,,,
,Michigan,Menominee, 7 , $5 ,,,,,
,Arizona,Greenlee, 7 , $5 ,,,,,
,California,Santa Clara, 7 , $5 ,,,,,
,California,Colusa, 7 , $5 ,,,,,
,California,Calaveras, 7 , $5 ,,,,,
,Colorado,Delta, 7 , $5 ,,,,,
,Colorado,Conejos, 7 , $5 ,,,,,
,Florida,Gulf, 7 , $5 ,,,,,
,Idaho,Madison, 7 , $5 ,,,,,
,Idaho,Teton, 7 , $5 ,,,,,
,Idaho,Bonneville, 7 , $5 ,,,,,
,Louisiana,Saint Martin, 7 , $5 ,,,,,
,Maryland,Howard, 7 , $5 ,,,,,
,Mississippi,Tishomingo, 7 , $5 ,,,,,
,North Dakota,Grand Forks, 7 , $5 ,,,,,
,New Jersey,Somerset, 7 , $5 ,,,,,
,Oregon,Grant, 7 , $5 ,,,,,
,Oregon,Morrow, 7 , $5 ,,,,,
,Texas,Collin, 7 , $5 ,,,,,
,Utah,Wasatch, 7 , $5 ,,,,,
,Virginia,King William, 7 , $5 ,,,,,
,Virginia,Clarke, 7 , $5 ,,,,,
,Virginia,Surry, 7 , $5 ,,,,,
,Wisconsin,Columbia, 7 , $5 ,,,,,
,Kentucky,Larue, 6 , $4 ,,,,,
,Kentucky,Butler, 6 , $4 ,,,,,
,Kentucky,Union, 6 , $4 ,,,,,
,North Carolina,Gates, 6 , $4 ,,,,,
,Indiana,Knox, 6 , $4 ,,,,,
,Indiana,Tipton, 6 , $4 ,,,,,
,Indiana,Sullivan, 6 , $4 ,,,,,
,Indiana,White, 6 , $4 ,,,,,
,Oklahoma,Delaware, 6 , $4 ,,,,,
,Iowa,Decatur, 6 , $4 ,,,,,
,Missouri,Audrain, 6 , $4 ,,,,,
,Missouri,Moniteau, 6 , $4 ,,,,,
,Kansas,Barton, 6 , $4 ,,,,,
,Kansas,Harvey, 6 , $4 ,,,,,
,Ohio,Meigs, 6 , $4 ,,,,,
,Ohio,Perry, 6 , $4 ,,,,,
,Georgia,Dodge, 6 , $4 ,,,,,
,Georgia,White, 6 , $4 ,,,,,
,Arkansas,Van Buren, 6 , $4 ,,,,,
,Colorado,Custer, 6 , $4 ,,,,,
,Florida,Union, 6 , $4 ,,,,,
,Idaho,Bannock, 6 , $4 ,,,,,
,Idaho,Nez Perce, 6 , $4 ,,,,,
,Illinois,Vermilion, 6 , $4 ,,,,,
,Illinois,Johnson, 6 , $4 ,,,,,
,Illinois,Ford, 6 , $4 ,,,,,
,Minnesota,Scott, 6 , $4 ,,,,,
,Montana,Powell, 6 , $4 ,,,,,
,Montana,Lincoln, 6 , $4 ,,,,,
,Oregon,Clackamas, 6 , $4 ,,,,,
,South Carolina,Kershaw, 6 , $4 ,,,,,
,Utah,Beaver, 6 , $4 ,,,,,
,Utah,Salt Lake, 6 , $4 ,,,,,
,Virginia,Harrisonburg City, 6 , $4 ,,,,,
,Wisconsin,Marquette, 6 , $4 ,,,,,
,Wisconsin,Clark, 6 , $4 ,,,,,
,Wisconsin,Ashland, 6 , $4 ,,,,,
,Kentucky,Grayson, 5 , $3 ,,,,,
,North Carolina,Hertford, 5 , $3 ,,,,,
,North Carolina,Perquimans, 5 , $3 ,,,,,
,North Carolina,Caswell, 5 , $3 ,,,,,
,Indiana,Orange, 5 , $3 ,,,,,
,Indiana,Cass, 5 , $3 ,,,,,
,Iowa,Davis, 5 , $3 ,,,,,
,Iowa,Fremont, 5 , $3 ,,,,,
,Iowa,Carroll, 5 , $3 ,,,,,
,Missouri,Benton, 5 , $3 ,,,,,
,Missouri,Chariton, 5 , $3 ,,,,,
,Missouri,Polk, 5 , $3 ,,,,,
,Missouri,Henry, 5 , $3 ,,,,,
,Missouri,Lawrence, 5 , $3 ,,,,,
,Missouri,Pettis, 5 , $3 ,,,,,
,Missouri,Andrew, 5 , $3 ,,,,,
,Alabama,Henry, 5 , $3 ,,,,,
,Kansas,Franklin, 5 , $3 ,,,,,
,Kansas,Montgomery, 5 , $3 ,,,,,
,Nebraska,Sarpy, 5 , $3 ,,,,,
,Ohio,Putnam, 5 , $3 ,,,,,
,Georgia,Clay, 5 , $3 ,,,,,
,Georgia,Lincoln, 5 , $3 ,,,,,
,Michigan,Newaygo, 5 , $3 ,,,,,
,Texas,Limestone, 5 , $3 ,,,,,
,Texas,San Saba, 5 , $3 ,,,,,
,Arkansas,Ashley, 5 , $3 ,,,,,
,Arkansas,Searcy, 5 , $3 ,,,,,
,Arkansas,Grant, 5 , $3 ,,,,,
,Arkansas,Hempstead, 5 , $3 ,,,,,
,California,San Luis Obispo, 5 , $3 ,,,,,
,California,Santa Barbara, 5 , $3 ,,,,,
,Colorado,Montrose, 5 , $3 ,,,,,
,Delaware,New Castle, 5 , $3 ,,,,,
,Idaho,Lincoln, 5 , $3 ,,,,,
,Idaho,Cassia, 5 , $3 ,,,,,
,Idaho,Boundary, 5 , $3 ,,,,,
,Illinois,Livingston, 5 , $3 ,,,,,
,Illinois,DeKalb, 5 , $3 ,,,,,
,Louisiana,Tangipahoa, 5 , $3 ,,,,,
,Mississippi,Marion, 5 , $3 ,,,,,
,Mississippi,Noxubee, 5 , $3 ,,,,,
,Mississippi,Pontotoc, 5 , $3 ,,,,,
,Montana,Fergus, 5 , $3 ,,,,,
,North Dakota,Williams, 5 , $3 ,,,,,
,North Dakota,Stark, 5 , $3 ,,,,,
,New Mexico,San Juan, 5 , $3 ,,,,,
,New York,Bronx, 5 , $3 ,,,,,
,Pennsylvania,Potter, 5 , $3 ,,,,,
,South Carolina,Edgefield, 5 , $3 ,,,,,
,Texas,Val Verde, 5 , $3 ,,,,,
,Utah,Box Elder, 5 , $3 ,,,,,
,Virginia,Rappahannock, 5 , $3 ,,,,,
,Virginia,Fauquier, 5 , $3 ,,,,,
,Washington,San Juan, 5 , $3 ,,,,,
,Wisconsin,Burnett, 5 , $3 ,,,,,
,Kentucky,Daviess, 4 , $3 ,,,,,
,North Carolina,Burke, 4 , $3 ,,,,,
,North Carolina,Columbus, 4 , $3 ,,,,,
,North Carolina,Washington, 4 , $3 ,,,,,
,North Carolina,Hyde, 4 , $3 ,,,,,
,Indiana,Greene, 4 , $3 ,,,,,
,Oklahoma,Pawnee, 4 , $3 ,,,,,
,Oklahoma,Marshall, 4 , $3 ,,,,,
,Oklahoma,Custer, 4 , $3 ,,,,,
,Iowa,Hardin, 4 , $3 ,,,,,
,Missouri,Perry, 4 , $3 ,,,,,
,Missouri,Barry, 4 , $3 ,,,,,
,Missouri,Howard, 4 , $3 ,,,,,
,Missouri,Pulaski, 4 , $3 ,,,,,
,Texas,Zavala, 4 , $3 ,,,,,
,Kansas,Bourbon, 4 , $3 ,,,,,
,Kansas,Seward, 4 , $3 ,,,,,
,Arkansas,Mississippi, 4 , $3 ,,,,,
,Ohio,Monroe, 4 , $3 ,,,,,
,Michigan,Montmorency, 4 , $3 ,,,,,
,Alaska,Anchorage, 4 , $3 ,,,,,
,Arkansas,Dallas, 4 , $3 ,,,,,
,Arkansas,Izard, 4 , $3 ,,,,,
,California,Sierra, 4 , $3 ,,,,,
,California,Yuba, 4 , $3 ,,,,,
,California,Mariposa, 4 , $3 ,,,,,
,California,San Joaquin, 4 , $3 ,,,,,
,Colorado,Saguache, 4 , $3 ,,,,,
,Colorado,Yuma, 4 , $3 ,,,,,
,Colorado,El Paso, 4 , $3 ,,,,,
,Colorado,Gilpin, 4 , $3 ,,,,,
,Florida,Washington, 4 , $3 ,,,,,
,Louisiana,La Salle, 4 , $3 ,,,,,
,Louisiana,Webster, 4 , $3 ,,,,,
,Minnesota,Renville, 4 , $3 ,,,,,
,Mississippi,Lincoln, 4 , $3 ,,,,,
,Mississippi,Neshoba, 4 , $3 ,,,,,
,Montana,Lake, 4 , $3 ,,,,,
,Montana,Sanders, 4 , $3 ,,,,,
,Montana,Missoula, 4 , $3 ,,,,,
,Nevada,Storey, 4 , $3 ,,,,,
,New York,Nassau, 4 , $3 ,,,,,
,Oregon,Multnomah, 4 , $3 ,,,,,
,South Carolina,Chester, 4 , $3 ,,,,,
,South Carolina,Barnwell, 4 , $3 ,,,,,
,Virginia,Alexandria City, 4 , $3 ,,,,,
,Wisconsin,Iron, 4 , $3 ,,,,,
,Wisconsin,Waushara, 4 , $3 ,,,,,
,Wisconsin,Washburn, 4 , $3 ,,,,,
,Wyoming,Park, 4 , $3 ,,,,,
,Kentucky,Hickman, 3 , $2 ,,,,,
,North Carolina,Tyrrell, 3 , $2 ,,,,,
,North Carolina,Henderson, 3 , $2 ,,,,,
,North Carolina,Madison, 3 , $2 ,,,,,
,North Carolina,Macon, 3 , $2 ,,,,,
,Indiana,Vermillion, 3 , $2 ,,,,,
,Indiana,Whitley, 3 , $2 ,,,,,
,Indiana,Perry, 3 , $2 ,,,,,
,Oklahoma,Kingfisher, 3 , $2 ,,,,,
,Oklahoma,Love, 3 , $2 ,,,,,
,Oklahoma,Woods, 3 , $2 ,,,,,
,Oklahoma,Cotton, 3 , $2 ,,,,,
,Oklahoma,Jefferson, 3 , $2 ,,,,,
,Iowa,Lyon, 3 , $2 ,,,,,
,Iowa,Adair, 3 , $2 ,,,,,
,Missouri,Sullivan, 3 , $2 ,,,,,
,Missouri,Ray, 3 , $2 ,,,,,
,Alabama,Lowndes, 3 , $2 ,,,,,
,Kansas,Pottawatomie, 3 , $2 ,,,,,
,Kansas,Dickinson, 3 , $2 ,,,,,
,Kansas,Cloud, 3 , $2 ,,,,,
,Kansas,Neosho, 3 , $2 ,,,,,
,Kansas,Pratt, 3 , $2 ,,,,,
,Mississippi,Tippah, 3 , $2 ,,,,,
,Nebraska,Dixon, 3 , $2 ,,,,,
,Nebraska,Dawes, 3 , $2 ,,,,,
,Ohio,Noble, 3 , $2 ,,,,,
,Michigan,Sanilac, 3 , $2 ,,,,,
,Michigan,Alcona, 3 , $2 ,,,,,
,Michigan,Iron, 3 , $2 ,,,,,
,Texas,Mason, 3 , $2 ,,,,,
,Arkansas,Marion, 3 , $2 ,,,,,
,California,Inyo, 3 , $2 ,,,,,
,California,Yolo, 3 , $2 ,,,,,
,California,Ventura, 3 , $2 ,,,,,
,California,Amador, 3 , $2 ,,,,,
,California,Glenn, 3 , $2 ,,,,,
,California,Shasta, 3 , $2 ,,,,,
,Colorado,San Miguel, 3 , $2 ,,,,,
,Colorado,Prowers, 3 , $2 ,,,,,
,Florida,Lafayette, 3 , $2 ,,,,,
,Florida,Sarasota, 3 , $2 ,,,,,
,Florida,Franklin, 3 , $2 ,,,,,
,Idaho,Latah, 3 , $2 ,,,,,
,Idaho,Benewah, 3 , $2 ,,,,,
,Idaho,Franklin, 3 , $2 ,,,,,
,Illinois,Union, 3 , $2 ,,,,,
,Louisiana,Assumption, 3 , $2 ,,,,,
,Louisiana,Jefferson Davis, 3 , $2 ,,,,,
,Oregon,Benton, 3 , $2 ,,,,,
,Oregon,Harney, 3 , $2 ,,,,,
,South Carolina,Fairfield, 3 , $2 ,,,,,
,Texas,Midland, 3 , $2 ,,,,,
,Texas,Titus, 3 , $2 ,,,,,
,Texas,Lavaca, 3 , $2 ,,,,,
,Texas,Wharton, 3 , $2 ,,,,,
,Texas,Hood, 3 , $2 ,,,,,
,Texas,Hopkins, 3 , $2 ,,,,,
,Virginia,New Kent, 3 , $2 ,,,,,
,Wisconsin,Douglas, 3 , $2 ,,,,,
,Wisconsin,Buffalo, 3 , $2 ,,,,,
,Wisconsin,Jackson, 3 , $2 ,,,,,
,Wyoming,Goshen, 3 , $2 ,,,,,
,Wyoming,Platte, 3 , $2 ,,,,,
,Kentucky,Crittenden, 2 , $1 ,,,,,
,Kentucky,Livingston, 2 , $1 ,,,,,
,Kentucky,Ohio, 2 , $1 ,,,,,
,Kentucky,Webster, 2 , $1 ,,,,,
,Kentucky,Carlisle, 2 , $1 ,,,,,
,North Carolina,Bertie, 2 , $1 ,,,,,
,North Carolina,Pamlico, 2 , $1 ,,,,,
,North Carolina,Camden, 2 , $1 ,,,,,
,North Carolina,Clay, 2 , $1 ,,,,,
,Indiana,Fayette, 2 , $1 ,,,,,
,Indiana,Jay, 2 , $1 ,,,,,
,Indiana,Clay, 2 , $1 ,,,,,
,Indiana,Daviess, 2 , $1 ,,,,,
,Indiana,Pike, 2 , $1 ,,,,,
,Oklahoma,Atoka, 2 , $1 ,,,,,
,Oklahoma,Garvin, 2 , $1 ,,,,,
,Oklahoma,Washita, 2 , $1 ,,,,,
,Oklahoma,Johnston, 2 , $1 ,,,,,
,Oklahoma,Seminole, 2 , $1 ,,,,,
,Oklahoma,Harmon, 2 , $1 ,,,,,
,Iowa,Audubon, 2 , $1 ,,,,,
,Iowa,Van Buren, 2 , $1 ,,,,,
,Iowa,Appanoose, 2 , $1 ,,,,,
,Missouri,Cedar, 2 , $1 ,,,,,
,Missouri,Miller, 2 , $1 ,,,,,
,Missouri,Pemiscot, 2 , $1 ,,,,,
,Missouri,Buchanan, 2 , $1 ,,,,,
,Alabama,Russell, 2 , $1 ,,,,,
,Alabama,Choctaw, 2 , $1 ,,,,,
,Alabama,Clarke, 2 , $1 ,,,,,
,Kansas,Cherokee, 2 , $1 ,,,,,
,Kansas,Rooks, 2 , $1 ,,,,,
,Kansas,Jackson, 2 , $1 ,,,,,
,Kansas,Jefferson, 2 , $1 ,,,,,
,Kansas,Scott, 2 , $1 ,,,,,
,Kansas,Allen, 2 , $1 ,,,,,
,Nebraska,Dakota, 2 , $1 ,,,,,
,Nebraska,Keith, 2 , $1 ,,,,,
,Nebraska,Box Butte, 2 , $1 ,,,,,
,Nebraska,Howard, 2 , $1 ,,,,,
,Georgia,Turner, 2 , $1 ,,,,,
,Texas,Hamilton, 2 , $1 ,,,,,
,Kentucky,Harrison, 2 , $1 ,,,,,
,Arkansas,Scott, 2 , $1 ,,,,,
,Arkansas,Arkansas, 2 , $1 ,,,,,
,Arkansas,Madison, 2 , $1 ,,,,,
,Arkansas,Calhoun, 2 , $1 ,,,,,
,Arkansas,Clark, 2 , $1 ,,,,,
,California,Marin, 2 , $1 ,,,,,
,Colorado,Ouray, 2 , $1 ,,,,,
,Hawaii,Kauai, 2 , $1 ,,,,,
,Idaho,Oneida, 2 , $1 ,,,,,
,Idaho,Bear Lake, 2 , $1 ,,,,,
,Louisiana,Vernon, 2 , $1 ,,,,,
,Minnesota,Dakota, 2 , $1 ,,,,,
,Mississippi,Smith, 2 , $1 ,,,,,
,Mississippi,Choctaw, 2 , $1 ,,,,,
,Montana,Granite, 2 , $1 ,,,,,
,North Dakota,Richland, 2 , $1 ,,,,,
,New Mexico,Curry, 2 , $1 ,,,,,
,New Mexico,Socorro, 2 , $1 ,,,,,
,New York,New York, 2 , $1 ,,,,,
,Oregon,Washington, 2 , $1 ,,,,,
,Oregon,Tillamook, 2 , $1 ,,,,,
,Pennsylvania,Susquehanna, 2 , $1 ,,,,,
,South Carolina,Lee, 2 , $1 ,,,,,
,South Carolina,Jasper, 2 , $1 ,,,,,
,South Carolina,Berkeley, 2 , $1 ,,,,,
,Texas,Anderson, 2 , $1 ,,,,,
,Texas,Ector, 2 , $1 ,,,,,
,Texas,Erath, 2 , $1 ,,,,,
,Texas,Hockley, 2 , $1 ,,,,,
,Texas,Wilbarger, 2 , $1 ,,,,,
,Texas,Matagorda, 2 , $1 ,,,,,
,Texas,Hale, 2 , $1 ,,,,,
,Texas,Aransas, 2 , $1 ,,,,,
,Texas,Red River, 2 , $1 ,,,,,
,Virginia,Loudoun, 2 , $1 ,,,,,
,Virginia,Floyd, 2 , $1 ,,,,,
,Virginia,Virginia Beach City, 2 , $1 ,,,,,
,Virginia,Prince William, 2 , $1 ,,,,,
,Wyoming,Crook, 2 , $1 ,,,,,
,Wyoming,Big Horn, 2 , $1 ,,,,,
,Wyoming,Johnson, 2 , $1 ,,,,,
,Kentucky,Hancock, 1 , $1 ,,,,,
,Kentucky,Hart, 1 , $1 ,,,,,
,North Carolina,Graham, 1 , $1 ,,,,,
,North Carolina,Alexander, 1 , $1 ,,,,,
,Indiana,Parke, 1 , $1 ,,,,,
,Indiana,Fulton, 1 , $1 ,,,,,
,Indiana,Martin, 1 , $1 ,,,,,
,Indiana,Newton, 1 , $1 ,,,,,
,Oklahoma,Sequoyah, 1 , $1 ,,,,,
,Oklahoma,Pushmataha, 1 , $1 ,,,,,
,Oklahoma,Blaine, 1 , $1 ,,,,,
,Oklahoma,Harper, 1 , $1 ,,,,,
,Oklahoma,Okfuskee, 1 , $1 ,,,,,
,Oklahoma,Lincoln, 1 , $1 ,,,,,
,Oklahoma,Beaver, 1 , $1 ,,,,,
,Oklahoma,Choctaw, 1 , $1 ,,,,,
,Iowa,Ringgold, 1 , $1 ,,,,,
,Missouri,Gasconade, 1 , $1 ,,,,,
,Missouri,DeKalb, 1 , $1 ,,,,,
,Missouri,Stoddard, 1 , $1 ,,,,,
,Missouri,Harrison, 1 , $1 ,,,,,
,Missouri,Douglas, 1 , $1 ,,,,,
,Missouri,Hickory, 1 , $1 ,,,,,
,Missouri,Osage, 1 , $1 ,,,,,
,Missouri,Vernon, 1 , $1 ,,,,,
,Missouri,Washington, 1 , $1 ,,,,,
,Missouri,Mississippi, 1 , $1 ,,,,,
,Missouri,Livingston, 1 , $1 ,,,,,
,Missouri,Barton, 1 , $1 ,,,,,
,Missouri,Macon, 1 , $1 ,,,,,
,Missouri,Ripley, 1 , $1 ,,,,,
,Missouri,Knox, 1 , $1 ,,,,,
,Missouri,Putnam, 1 , $1 ,,,,,
,Alabama,Bullock, 1 , $1 ,,,,,
,Alabama,Butler, 1 , $1 ,,,,,
,Alabama,Marengo, 1 , $1 ,,,,,
,Texas,Frio, 1 , $1 ,,,,,
,Texas,McMullen, 1 , $1 ,,,,,
,Texas,La Salle, 1 , $1 ,,,,,
,Texas,DeWitt, 1 , $1 ,,,,,
,Kansas,Chautauqua, 1 , $1 ,,,,,
,Kansas,Greenwood, 1 , $1 ,,,,,
,Kansas,Stevens, 1 , $1 ,,,,,
,Kansas,Clay, 1 , $1 ,,,,,
,Kansas,Marshall, 1 , $1 ,,,,,
,Kansas,Norton, 1 , $1 ,,,,,
,Kansas,Sherman, 1 , $1 ,,,,,
,Kansas,Osage, 1 , $1 ,,,,,
,Kansas,Thomas, 1 , $1 ,,,,,
,Kansas,Ottawa, 1 , $1 ,,,,,
,Kansas,Marion, 1 , $1 ,,,,,
,Kansas,Ellsworth, 1 , $1 ,,,,,
,Kansas,Meade, 1 , $1 ,,,,,
,Kansas,Labette, 1 , $1 ,,,,,
,Kansas,Edwards, 1 , $1 ,,,,,
,Kansas,Grant, 1 , $1 ,,,,,
,Kansas,Smith, 1 , $1 ,,,,,
,Kansas,Republic, 1 , $1 ,,,,,
,Kansas,Sumner, 1 , $1 ,,,,,
,Kansas,Rice, 1 , $1 ,,,,,
,Kansas,Morris, 1 , $1 ,,,,,
,Kansas,Anderson, 1 , $1 ,,,,,
,Kansas,Linn, 1 , $1 ,,,,,
,Nebraska,Jefferson, 1 , $1 ,,,,,
,Nebraska,Richardson, 1 , $1 ,,,,,
,Nebraska,Red Willow, 1 , $1 ,,,,,
,Nebraska,Butler, 1 , $1 ,,,,,
,Nebraska,Nuckolls, 1 , $1 ,,,,,
,Nebraska,Furnas, 1 , $1 ,,,,,
,Georgia,Webster, 1 , $1 ,,,,,
,Michigan,Keweenaw, 1 , $1 ,,,,,
,Michigan,Schoolcraft, 1 , $1 ,,,,,
,Michigan,Benzie, 1 , $1 ,,,,,
,Alaska,Chugach, 1 , $1 ,,,,,
,Alaska,Kodiak Island, 1 , $1 ,,,,,
,Arkansas,Bradley, 1 , $1 ,,,,,
,Arkansas,Montgomery, 1 , $1 ,,,,,
,Arkansas,Stone, 1 , $1 ,,,,,
,California,Sutter, 1 , $1 ,,,,,
,California,Orange, 1 , $1 ,,,,,
,California,Contra Costa, 1 , $1 ,,,,,
,California,Alameda, 1 , $1 ,,,,,
,Colorado,Dolores, 1 , $1 ,,,,,
,Colorado,Larimer, 1 , $1 ,,,,,
,Colorado,Denver, 1 , $1 ,,,,,
,Colorado,Jackson, 1 , $1 ,,,,,
,Colorado,Clear Creek, 1 , $1 ,,,,,
,Colorado,Jefferson, 1 , $1 ,,,,,
,Colorado,Kit Carson, 1 , $1 ,,,,,
,Colorado,Arapahoe, 1 , $1 ,,,,,
,Colorado,Park, 1 , $1 ,,,,,
,Colorado,Lincoln, 1 , $1 ,,,,,
,Colorado,Huerfano, 1 , $1 ,,,,,
,District of Columbia,District Of Columbia, 1 , $1 ,,,,,
,Florida,Miami-Dade, 1 , $1 ,,,,,
,Hawaii,Honolulu, 1 , $1 ,,,,,
,Idaho,Payette, 1 , $1 ,,,,,
,Idaho,Lewis, 1 , $1 ,,,,,
,Idaho,Bingham, 1 , $1 ,,,,,
,Illinois,Warren, 1 , $1 ,,,,,
,Illinois,Bureau, 1 , $1 ,,,,,
,Illinois,Randolph, 1 , $1 ,,,,,
,Illinois,Iroquois, 1 , $1 ,,,,,
,Louisiana,East Feliciana, 1 , $1 ,,,,,
,Louisiana,West Feliciana, 1 , $1 ,,,,,
,Louisiana,Iberville, 1 , $1 ,,,,,
,Louisiana,Plaquemines, 1 , $1 ,,,,,
,Maryland,Montgomery, 1 , $1 ,,,,,
,Minnesota,Anoka, 1 , $1 ,,,,,
,Mississippi,Itawamba, 1 , $1 ,,,,,
,Mississippi,Newton, 1 , $1 ,,,,,
,Mississippi,George, 1 , $1 ,,,,,
,Montana,Mineral, 1 , $1 ,,,,,
,Montana,Madison, 1 , $1 ,,,,,
,Montana,Beaverhead, 1 , $1 ,,,,,
,North Dakota,Emmons, 1 , $1 ,,,,,
,Oregon,Sherman, 1 , $1 ,,,,,
,Oregon,Columbia, 1 , $1 ,,,,,
,Pennsylvania,Snyder, 1 , $1 ,,,,,
,South Carolina,Dillon, 1 , $1 ,,,,,
,South Carolina,Hampton, 1 , $1 ,,,,,
,South Carolina,Horry, 1 , $1 ,,,,,
,Texas,Gaines, 1 , $1 ,,,,,
,Texas,Nacogdoches, 1 , $1 ,,,,,
,Texas,Somervell, 1 , $1 ,,,,,
,Texas,Houston, 1 , $1 ,,,,,
,Texas,Parmer, 1 , $1 ,,,,,
,Texas,Hutchinson, 1 , $1 ,,,,,
,Texas,Cherokee, 1 , $1 ,,,,,
,Texas,Mitchell, 1 , $1 ,,,,,
,Texas,Starr, 1 , $1 ,,,,,
,Texas,Tom Green, 1 , $1 ,,,,,
,Texas,Young, 1 , $1 ,,,,,
,Texas,Rockwall, 1 , $1 ,,,,,
,Texas,San Augustine, 1 , $1 ,,,,,
,Utah,Weber, 1 , $1 ,,,,,
,Utah,Davis, 1 , $1 ,,,,,
,Virginia,Craig, 1 , $1 ,,,,,
,Virginia,Emporia City, 1 , $1 ,,,,,
,Virginia,Carroll, 1 , $1 ,,,,,
,Virginia,Mathews, 1 , $1 ,,,,,
,Virginia,Poquoson City, 1 , $1 ,,,,,
,Virginia,Fredericksburg City, 1 , $1 ,,,,,
,Wisconsin,Door, 1 , $1 ,,,,,
,Wisconsin,Ozaukee, 1 , $1 ,,,,,
,Wisconsin,Iowa, 1 , $1 ,,,,,
,Wisconsin,Taylor, 1 , $1 ,,,,,